=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib hora=17:30    0.39525171127696423
    Attrib hora=18:00    0.22025439222058651
    Attrib hora=19:30    0.021120526818083022
    Attrib hora=20:15    -0.21302298610564968
    Attrib hora=20:45    0.009101729889303446
    Attrib hora=18:45    -0.07587189014399476
    Attrib hora=19:00    -0.6512747763939747
    Attrib hora=22:00    -0.21625723868573954
    Attrib hora=21:45    -0.3351245964936242
    Attrib hora=08:30    -0.1351866395346678
    Attrib hora=20:30    -0.7226527710090839
    Attrib hora=12:00    0.9033704107163945
    Attrib hora=21:30    -0.5384484236921485
    Attrib hora=22:15    -0.3409032626260496
    Attrib hora=23:30    0.34453804302269975
    Attrib hora=08:45    0.21315704217817438
    Attrib hora=09:00    -0.18211493378601107
    Attrib hora=07:30    -0.5184747843325849
    Attrib hora=10:15    0.7826199806576293
    Attrib hora=10:45    0.5642528354735085
    Attrib hora=09:15    -0.015544334057204526
    Attrib hora=09:30    0.0832833298756414
    Attrib hora=09:45    -0.14542026472822983
    Attrib hora=10:00    -0.027897008113364864
    Attrib hora=13:00    0.1667729668869977
    Attrib hora=12:30    0.1431800364898959
    Attrib hora=12:45    0.42669732893477086
    Attrib hora=13:15    0.907387823929558
    Attrib hora=13:30    -0.19278852232634036
    Attrib hora=13:45    -0.06585583215274574
    Attrib hora=16:00    -0.5569773969041476
    Attrib hora=14:15    1.377788612239347
    Attrib hora=15:15    -0.32109737353091744
    Attrib hora=15:30    -0.07067569156307074
    Attrib hora=16:15    1.2265829072190728
    Attrib hora=15:45    1.315583484515556
    Attrib hora=17:45    -0.6429465373276366
    Attrib hora=16:45    0.9478843092476804
    Attrib hora=17:00    -0.0032133308137469382
    Attrib hora=19:15    -0.6782195088770638
    Attrib hora=19:45    -0.6853707810259291
    Attrib hora=21:00    -0.5097028292544415
    Attrib hora=21:15    -0.06516037878256441
    Attrib hora=22:30    -0.16207802168994354
    Attrib hora=22:45    -0.398115775314525
    Attrib hora=23:00    0.10037523847217528
    Attrib hora=23:15    0.2522956082719698
    Attrib hora=23:45    -0.10052078012200023
    Attrib hora=20:00    -0.282186488857
    Attrib hora=08:00    -0.09153066511785031
    Attrib hora=08:15    -0.09268017420892202
    Attrib hora=07:45    0.11774168805226452
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1519744435234753
    Attrib prec='(-inf-2.18]'    -0.21095900897446257
    Attrib prec='(2.18-4.36]'    -0.24271937846533703
    Attrib prec='(4.36-6.54]'    -0.1807122340116751
    Attrib prec='(6.54-8.72]'    0.6330306861643373
    Attrib prec='(8.72-10.9]'    0.09269771956678358
    Attrib prec='(10.9-13.08]'    0.5089075072264415
    Attrib prec='(13.08-15.26]'    0.1102627256042162
    Attrib prec='(15.26-17.44]'    0.13601456328436343
    Attrib prec='(17.44-19.62]'    0.033989885734958314
    Attrib prec='(19.62-inf)'    0.1282579728952945
    Attrib lectivo=No    0.44615376727379485
    Attrib tmed='(-inf-3.1]'    -0.5781169828038639
    Attrib tmed='(3.1-6.2]'    -0.49430943966235874
    Attrib tmed='(6.2-9.3]'    -0.22058829935882002
    Attrib tmed='(9.3-12.4]'    -1.2648929008111807
    Attrib tmed='(12.4-15.5]'    0.3270577197407323
    Attrib tmed='(15.5-18.6]'    -1.3312490559880066
    Attrib tmed='(18.6-21.7]'    -1.0217190606839093
    Attrib tmed='(21.7-24.8]'    1.2329213775042476
    Attrib tmed='(24.8-27.9]'    2.1274399600776728
    Attrib tmed='(27.9-inf)'    2.332816661790393
    Attrib fest=F    -1.1874491791314894
    Attrib fest=L    2.0594884458970024
    Attrib fest=V    -0.6626457951784411
    Attrib hora=07:00    -0.019806684835187893
    Attrib hora=07:15    -0.7143896782499486
    Attrib hora=10:30    -0.5922836387599363
    Attrib hora=11:00    0.7174415921439189
    Attrib hora=11:15    -0.2332464799228614
    Attrib hora=11:30    -0.9292750717384013
    Attrib hora=11:45    -0.40334289245161015
    Attrib hora=12:15    0.3114760610438077
    Attrib hora=14:00    -0.6934634915936149
    Attrib hora=14:30    -0.12860719650039618
    Attrib hora=14:45    0.37615609876127
    Attrib hora=15:00    2.507953729379762
    Attrib hora=18:15    0.7034178923547008
    Attrib hora=18:30    0.44649646441915164
    Attrib hora=16:30    1.3865758645999093
    Attrib hora=17:15    1.1320445567722444
    Attrib hora=17:30    0.3021975213334335
    Attrib hora=18:00    0.02660379019990043
    Attrib hora=19:30    1.6549455011941718
    Attrib hora=20:15    -0.7663682508334922
    Attrib hora=20:45    -0.5181650127483314
    Attrib hora=18:45    1.400107109326432
    Attrib hora=19:00    0.41415111679454436
    Attrib hora=22:00    -0.21751638915434013
    Attrib hora=21:45    -0.6707251745958998
    Attrib hora=08:30    -0.22364089741767584
    Attrib hora=20:30    0.8352522603983812
    Attrib hora=12:00    -9.251228141078053E-4
    Attrib hora=21:30    -0.4494983937226359
    Attrib hora=22:15    -0.35585344648978057
    Attrib hora=23:30    -0.542586079772942
    Attrib hora=08:45    0.0764658374532825
    Attrib hora=09:00    -0.16681401651953814
    Attrib hora=07:30    -0.08179086274875946
    Attrib hora=10:15    -0.3309721771570502
    Attrib hora=10:45    0.7739863156678448
    Attrib hora=09:15    0.11210352244817608
    Attrib hora=09:30    -0.2811425588694981
    Attrib hora=09:45    -0.35899511089731556
    Attrib hora=10:00    0.2607650917295122
    Attrib hora=13:00    -0.5069400023344225
    Attrib hora=12:30    -0.13069514574720814
    Attrib hora=12:45    0.7449474568267975
    Attrib hora=13:15    -0.37310001055571146
    Attrib hora=13:30    -0.10876346236670403
    Attrib hora=13:45    -0.6072559555687224
    Attrib hora=16:00    0.8137776047965753
    Attrib hora=14:15    -0.9789805406715004
    Attrib hora=15:15    2.7046577157311043
    Attrib hora=15:30    3.142654284456409
    Attrib hora=16:15    0.9425432673323932
    Attrib hora=15:45    2.505517283337827
    Attrib hora=17:45    0.05339370549240494
    Attrib hora=16:45    0.524623049180099
    Attrib hora=17:00    -0.8058664161256467
    Attrib hora=19:15    0.1574538597095907
    Attrib hora=19:45    -0.5383249362343797
    Attrib hora=21:00    -0.21049354760747008
    Attrib hora=21:15    -0.5870113932502948
    Attrib hora=22:30    -0.23385008144173497
    Attrib hora=22:45    -0.3363727369485488
    Attrib hora=23:00    -0.12316190239769813
    Attrib hora=23:15    -0.12798195123116435
    Attrib hora=23:45    -0.3307608693512589
    Attrib hora=20:00    -0.2930752054504588
    Attrib hora=08:00    0.44624289526063166
    Attrib hora=08:15    -0.09161001013516024
    Attrib hora=07:45    -0.456280494564755
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0836019834384617
    Attrib prec='(-inf-2.18]'    -0.06144409930090755
    Attrib prec='(2.18-4.36]'    0.6692189981502068
    Attrib prec='(4.36-6.54]'    -0.4045320792157994
    Attrib prec='(6.54-8.72]'    0.2718468745414074
    Attrib prec='(8.72-10.9]'    -0.10044289266209427
    Attrib prec='(10.9-13.08]'    0.10601335773631718
    Attrib prec='(13.08-15.26]'    0.1705565250352705
    Attrib prec='(15.26-17.44]'    0.014769886992791546
    Attrib prec='(17.44-19.62]'    -0.0339044604248121
    Attrib prec='(19.62-inf)'    0.0877142192574956
    Attrib lectivo=No    -0.4009446504019332
    Attrib tmed='(-inf-3.1]'    0.7208697514725868
    Attrib tmed='(3.1-6.2]'    -0.23535542659057634
    Attrib tmed='(6.2-9.3]'    0.15840566301193898
    Attrib tmed='(9.3-12.4]'    -0.7153360095094676
    Attrib tmed='(12.4-15.5]'    -0.10908791700342046
    Attrib tmed='(15.5-18.6]'    0.9713370208680175
    Attrib tmed='(18.6-21.7]'    0.19996700077565563
    Attrib tmed='(21.7-24.8]'    -0.6596419297048564
    Attrib tmed='(24.8-27.9]'    0.3661179006425473
    Attrib tmed='(27.9-inf)'    0.30809640721825743
    Attrib fest=F    -0.7883094639735613
    Attrib fest=L    -0.9884341476540766
    Attrib fest=V    1.9652781079812776
    Attrib hora=07:00    -0.33006868667693645
    Attrib hora=07:15    0.11581641688377689
    Attrib hora=10:30    -0.08012471733249077
    Attrib hora=11:00    0.6488460801880647
    Attrib hora=11:15    0.33912141504528165
    Attrib hora=11:30    0.6366645611758518
    Attrib hora=11:45    0.7547700556966978
    Attrib hora=12:15    0.3431771974305672
    Attrib hora=14:00    1.5892648292133593
    Attrib hora=14:30    0.30855228682985075
    Attrib hora=14:45    1.793337051206519
    Attrib hora=15:00    -0.3771212514022216
    Attrib hora=18:15    0.0037018266962971008
    Attrib hora=18:30    -0.3451954542592154
    Attrib hora=16:30    0.25485484758261223
    Attrib hora=17:15    0.6052598933998266
    Attrib hora=17:30    1.1030183298789333
    Attrib hora=18:00    -0.4763872939978614
    Attrib hora=19:30    -0.4616150027885914
    Attrib hora=20:15    -0.6383254745502586
    Attrib hora=20:45    0.028910962502320153
    Attrib hora=18:45    -0.15757019545699597
    Attrib hora=19:00    -0.31249086398744796
    Attrib hora=22:00    0.10528393154308818
    Attrib hora=21:45    -0.39322311774963614
    Attrib hora=08:30    0.03860261788843467
    Attrib hora=20:30    -0.36947232317131745
    Attrib hora=12:00    -0.5447824626710166
    Attrib hora=21:30    -0.34830700923662145
    Attrib hora=22:15    0.015226682096044783
    Attrib hora=23:30    0.047938294293073294
    Attrib hora=08:45    -0.4068116245637904
    Attrib hora=09:00    -0.11743490337062937
    Attrib hora=07:30    -0.32395213177621357
    Attrib hora=10:15    -0.09386470949894683
    Attrib hora=10:45    0.21484031574587142
    Attrib hora=09:15    -0.3712153385142269
    Attrib hora=09:30    0.5545476040643587
    Attrib hora=09:45    -0.39210805232307955
    Attrib hora=10:00    -0.16276946283593183
    Attrib hora=13:00    0.7371914599037765
    Attrib hora=12:30    0.49991309898014497
    Attrib hora=12:45    -0.5178143010026277
    Attrib hora=13:15    0.22830892646549622
    Attrib hora=13:30    0.38303933670738133
    Attrib hora=13:45    1.411851968141545
    Attrib hora=16:00    0.5402799984902762
    Attrib hora=14:15    0.25183588606416063
    Attrib hora=15:15    0.78756951668802
    Attrib hora=15:30    0.028150464404647798
    Attrib hora=16:15    1.4197560933583484
    Attrib hora=15:45    -0.21379140918275671
    Attrib hora=17:45    0.17654567552298717
    Attrib hora=16:45    1.7154353322726335
    Attrib hora=17:00    0.8028756526267014
    Attrib hora=19:15    -0.6225829033673553
    Attrib hora=19:45    -0.7162736231951444
    Attrib hora=21:00    0.055529790342059904
    Attrib hora=21:15    -0.5698728097669995
    Attrib hora=22:30    -0.3289610371432576
    Attrib hora=22:45    -0.03793742506948619
    Attrib hora=23:00    -0.035266887826403075
    Attrib hora=23:15    -0.34061641472871557
    Attrib hora=23:45    -0.05203170998333913
    Attrib hora=20:00    -0.6781863512327847
    Attrib hora=08:00    0.31091401786221645
    Attrib hora=08:15    0.18537980400424098
    Attrib hora=07:45    -0.5343519867603863
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.105393184173615
    Attrib prec='(-inf-2.18]'    0.2676860216012375
    Attrib prec='(2.18-4.36]'    0.00467989963687141
    Attrib prec='(4.36-6.54]'    -0.19496289272226186
    Attrib prec='(6.54-8.72]'    0.0010108966257758943
    Attrib prec='(8.72-10.9]'    -0.04813031109678168
    Attrib prec='(10.9-13.08]'    0.26481807701532195
    Attrib prec='(13.08-15.26]'    0.206101048566782
    Attrib prec='(15.26-17.44]'    0.06508188181285812
    Attrib prec='(17.44-19.62]'    -0.003621495339887773
    Attrib prec='(19.62-inf)'    0.0928520002523151
    Attrib lectivo=No    -0.030498642172991745
    Attrib tmed='(-inf-3.1]'    0.06174614250556811
    Attrib tmed='(3.1-6.2]'    -0.10990137667298458
    Attrib tmed='(6.2-9.3]'    -0.3881527867855574
    Attrib tmed='(9.3-12.4]'    -0.0980955754175579
    Attrib tmed='(12.4-15.5]'    0.08627660207647336
    Attrib tmed='(15.5-18.6]'    0.04352811129952879
    Attrib tmed='(18.6-21.7]'    0.25646214746417495
    Attrib tmed='(21.7-24.8]'    0.25405935024262166
    Attrib tmed='(24.8-27.9]'    0.6876692412265197
    Attrib tmed='(27.9-inf)'    -0.194748248091514
    Attrib fest=F    -0.3018124587327783
    Attrib fest=L    0.015815904504720972
    Attrib fest=V    0.3150380241450972
    Attrib hora=07:00    -0.18750029635439558
    Attrib hora=07:15    -0.08038759043111282
    Attrib hora=10:30    0.2144124507435672
    Attrib hora=11:00    0.1326158187638775
    Attrib hora=11:15    0.07680351067943264
    Attrib hora=11:30    0.15865407671289175
    Attrib hora=11:45    0.029228248013632645
    Attrib hora=12:15    0.2715230921592894
    Attrib hora=14:00    0.2056910763689777
    Attrib hora=14:30    0.3569907164619693
    Attrib hora=14:45    0.2433819611655426
    Attrib hora=15:00    0.14423244778659294
    Attrib hora=18:15    0.2838473303615437
    Attrib hora=18:30    0.30406582408989224
    Attrib hora=16:30    0.17551436340683696
    Attrib hora=17:15    3.836890289779414E-4
    Attrib hora=17:30    0.03399986666602132
    Attrib hora=18:00    0.10549468681099369
    Attrib hora=19:30    -0.05694294369795933
    Attrib hora=20:15    -0.14350745201185913
    Attrib hora=20:45    -0.0019309403685296841
    Attrib hora=18:45    0.18707409260745206
    Attrib hora=19:00    -0.15185171742116296
    Attrib hora=22:00    -0.024681687523631545
    Attrib hora=21:45    0.05555151718001282
    Attrib hora=08:30    -0.07170016314103182
    Attrib hora=20:30    0.07916025642504444
    Attrib hora=12:00    0.2585664178003706
    Attrib hora=21:30    0.022760548576413946
    Attrib hora=22:15    -0.0882693331552832
    Attrib hora=23:30    -0.020972862239846967
    Attrib hora=08:45    0.06762983193813582
    Attrib hora=09:00    -0.08488289637194243
    Attrib hora=07:30    -0.001222212657716265
    Attrib hora=10:15    0.037370346088187636
    Attrib hora=10:45    -0.13400039418298254
    Attrib hora=09:15    -0.20126376308420688
    Attrib hora=09:30    -0.17350915856622964
    Attrib hora=09:45    0.07399320532629003
    Attrib hora=10:00    0.10336422389875884
    Attrib hora=13:00    0.03510066354439929
    Attrib hora=12:30    -0.05409696714345179
    Attrib hora=12:45    0.22620277368634667
    Attrib hora=13:15    0.11812377378452403
    Attrib hora=13:30    0.700706131610094
    Attrib hora=13:45    0.3963580656495944
    Attrib hora=16:00    0.38368458528966853
    Attrib hora=14:15    0.6194384391165358
    Attrib hora=15:15    0.29038108528124906
    Attrib hora=15:30    0.05649678983155461
    Attrib hora=16:15    0.32311302388690555
    Attrib hora=15:45    0.21874636792879915
    Attrib hora=17:45    0.02346845113920556
    Attrib hora=16:45    -0.09910045161145531
    Attrib hora=17:00    0.0997954850733539
    Attrib hora=19:15    -0.04354420830986799
    Attrib hora=19:45    -0.27647255725311887
    Attrib hora=21:00    0.1350261320532195
    Attrib hora=21:15    -0.1245924889246829
    Attrib hora=22:30    0.0682583375342034
    Attrib hora=22:45    -0.09182385608062851
    Attrib hora=23:00    -0.019934688607864872
    Attrib hora=23:15    -0.046155339382051935
    Attrib hora=23:45    -0.0694898377700174
    Attrib hora=20:00    0.04840404458457731
    Attrib hora=08:00    0.0924946424597436
    Attrib hora=08:15    0.08844846163540745
    Attrib hora=07:45    -0.1549707802481188
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09091968307802847
    Attrib prec='(-inf-2.18]'    0.04769601275245675
    Attrib prec='(2.18-4.36]'    0.7009315741441484
    Attrib prec='(4.36-6.54]'    -0.16607203385363745
    Attrib prec='(6.54-8.72]'    -0.41058775583125395
    Attrib prec='(8.72-10.9]'    -0.03734824545624508
    Attrib prec='(10.9-13.08]'    0.32462973653609745
    Attrib prec='(13.08-15.26]'    0.1316688170774891
    Attrib prec='(15.26-17.44]'    -0.17152900877086114
    Attrib prec='(17.44-19.62]'    0.015085680603952795
    Attrib prec='(19.62-inf)'    0.1889320571490907
    Attrib lectivo=No    0.21018198438791771
    Attrib tmed='(-inf-3.1]'    -0.04559045837546056
    Attrib tmed='(3.1-6.2]'    -0.4646652370900203
    Attrib tmed='(6.2-9.3]'    1.2673923577172583
    Attrib tmed='(9.3-12.4]'    -0.7216843209611408
    Attrib tmed='(12.4-15.5]'    0.03145717331531584
    Attrib tmed='(15.5-18.6]'    0.3605025033607343
    Attrib tmed='(18.6-21.7]'    -1.2465429637292944
    Attrib tmed='(21.7-24.8]'    -1.1096709860514113
    Attrib tmed='(24.8-27.9]'    1.5634084003451587
    Attrib tmed='(27.9-inf)'    1.349123044632105
    Attrib fest=F    -1.424556849117328
    Attrib fest=L    -0.07929786226573558
    Attrib fest=V    1.5855572410855976
    Attrib hora=07:00    -0.49907313914829127
    Attrib hora=07:15    -0.27561991083851795
    Attrib hora=10:30    -0.5040883580965521
    Attrib hora=11:00    -0.4476269301793769
    Attrib hora=11:15    0.2291319626023986
    Attrib hora=11:30    0.4825179254510892
    Attrib hora=11:45    0.1483915878235422
    Attrib hora=12:15    -0.30256197315923394
    Attrib hora=14:00    0.1637097263580056
    Attrib hora=14:30    2.083328229062851
    Attrib hora=14:45    0.8115091777025322
    Attrib hora=15:00    2.236543474226709
    Attrib hora=18:15    0.7769875358819572
    Attrib hora=18:30    -0.16663383347486005
    Attrib hora=16:30    0.3439401411788259
    Attrib hora=17:15    0.430314774748005
    Attrib hora=17:30    -0.1600071677371337
    Attrib hora=18:00    -0.47545717668516513
    Attrib hora=19:30    -0.5945234476020815
    Attrib hora=20:15    -0.8500464134833675
    Attrib hora=20:45    -0.16560477311985733
    Attrib hora=18:45    -0.4423431992790149
    Attrib hora=19:00    -0.3919528576357328
    Attrib hora=22:00    -0.23880458968536503
    Attrib hora=21:45    -0.5429088524388819
    Attrib hora=08:30    0.07564711378280312
    Attrib hora=20:30    -0.7711049695169845
    Attrib hora=12:00    0.6357099216537546
    Attrib hora=21:30    -0.05339580720927818
    Attrib hora=22:15    -0.91139614239003
    Attrib hora=23:30    -0.23224772035095312
    Attrib hora=08:45    -0.30067777666611717
    Attrib hora=09:00    -0.4618334012964743
    Attrib hora=07:30    -0.5082507695390797
    Attrib hora=10:15    -0.4894021095044345
    Attrib hora=10:45    -0.2503811083509455
    Attrib hora=09:15    -0.4272328691715354
    Attrib hora=09:30    -0.1281671261277726
    Attrib hora=09:45    -0.8119895667047984
    Attrib hora=10:00    0.0097028535850195
    Attrib hora=13:00    0.671494905483687
    Attrib hora=12:30    -0.2828537413652707
    Attrib hora=12:45    0.7653448273350747
    Attrib hora=13:15    0.6491837435476954
    Attrib hora=13:30    -0.43606468445309376
    Attrib hora=13:45    0.6703529312047812
    Attrib hora=16:00    2.0537490753468806
    Attrib hora=14:15    1.7812294722516024
    Attrib hora=15:15    2.701015604752901
    Attrib hora=15:30    1.2988897292802888
    Attrib hora=16:15    1.102092329369257
    Attrib hora=15:45    1.682057944424373
    Attrib hora=17:45    0.2129234115455137
    Attrib hora=16:45    0.813262784976716
    Attrib hora=17:00    0.39431066626398015
    Attrib hora=19:15    -0.779005769536947
    Attrib hora=19:45    -0.8161121468752687
    Attrib hora=21:00    -0.1595105571667909
    Attrib hora=21:15    -0.8087568405689791
    Attrib hora=22:30    -0.34422010097142064
    Attrib hora=22:45    0.12452400580676766
    Attrib hora=23:00    -0.08064904354650536
    Attrib hora=23:15    -0.18796339658115546
    Attrib hora=23:45    0.9033558743652486
    Attrib hora=20:00    -1.0373328885692277
    Attrib hora=08:00    -0.028895485996937725
    Attrib hora=08:15    -0.10001881515368498
    Attrib hora=07:45    -0.11226653094157642
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.09181552287754052
    Attrib prec='(-inf-2.18]'    0.3543148625471219
    Attrib prec='(2.18-4.36]'    0.07824053572954472
    Attrib prec='(4.36-6.54]'    -0.1572867329417395
    Attrib prec='(6.54-8.72]'    0.10226236360296843
    Attrib prec='(8.72-10.9]'    -0.12050169072088596
    Attrib prec='(10.9-13.08]'    0.036682317299449776
    Attrib prec='(13.08-15.26]'    0.07346914811711122
    Attrib prec='(15.26-17.44]'    0.07136307898411527
    Attrib prec='(17.44-19.62]'    -0.006203187597260809
    Attrib prec='(19.62-inf)'    0.0976850137035052
    Attrib lectivo=No    0.6162713005065585
    Attrib tmed='(-inf-3.1]'    0.6232242621957901
    Attrib tmed='(3.1-6.2]'    0.5508470472510218
    Attrib tmed='(6.2-9.3]'    0.14515801574053105
    Attrib tmed='(9.3-12.4]'    -0.20960854600334855
    Attrib tmed='(12.4-15.5]'    -0.1548133418102901
    Attrib tmed='(15.5-18.6]'    -0.12639980348655092
    Attrib tmed='(18.6-21.7]'    -0.2230704333353929
    Attrib tmed='(21.7-24.8]'    0.04337568016468462
    Attrib tmed='(24.8-27.9]'    -0.22902024188691703
    Attrib tmed='(27.9-inf)'    0.2621720692987526
    Attrib fest=F    0.015438222451199643
    Attrib fest=L    0.49112091710694816
    Attrib fest=V    -0.4567719641078129
    Attrib hora=07:00    -0.0560028164256883
    Attrib hora=07:15    -0.08443248675102366
    Attrib hora=10:30    -0.061061308034143724
    Attrib hora=11:00    0.4706007822566558
    Attrib hora=11:15    0.10322460214078193
    Attrib hora=11:30    0.00988540089529468
    Attrib hora=11:45    0.2194948094358258
    Attrib hora=12:15    0.39940388837559343
    Attrib hora=14:00    0.1238333848054986
    Attrib hora=14:30    0.2328611769958118
    Attrib hora=14:45    0.3751461351738161
    Attrib hora=15:00    0.13005970443479817
    Attrib hora=18:15    0.8175620670982001
    Attrib hora=18:30    0.1640121023121938
    Attrib hora=16:30    -0.15717802040364293
    Attrib hora=17:15    0.08156128782763292
    Attrib hora=17:30    0.43798170577462503
    Attrib hora=18:00    0.6827306395253769
    Attrib hora=19:30    0.25795076456556365
    Attrib hora=20:15    -0.03380141563716212
    Attrib hora=20:45    0.1560555787449349
    Attrib hora=18:45    0.4994412649300503
    Attrib hora=19:00    0.12518381755428407
    Attrib hora=22:00    -0.08879071462862667
    Attrib hora=21:45    -0.0026857905129146755
    Attrib hora=08:30    0.02986021399926034
    Attrib hora=20:30    0.3638717327476975
    Attrib hora=12:00    0.12406067641973044
    Attrib hora=21:30    0.0923881526330308
    Attrib hora=22:15    0.118055174968057
    Attrib hora=23:30    -0.1731010368191458
    Attrib hora=08:45    0.020491570218295254
    Attrib hora=09:00    -0.1726393123917919
    Attrib hora=07:30    -0.19116635570464333
    Attrib hora=10:15    -0.02181873490362448
    Attrib hora=10:45    -0.005698590112868278
    Attrib hora=09:15    -0.26329894777043794
    Attrib hora=09:30    -0.11957307112590478
    Attrib hora=09:45    0.07944594217683563
    Attrib hora=10:00    0.0021520331096155595
    Attrib hora=13:00    -0.09473185805867185
    Attrib hora=12:30    0.5237053226765955
    Attrib hora=12:45    0.14811428481497024
    Attrib hora=13:15    0.036589697638324696
    Attrib hora=13:30    0.0014117247060106812
    Attrib hora=13:45    0.25110219635872894
    Attrib hora=16:00    0.01233436079660603
    Attrib hora=14:15    -0.10571456801022741
    Attrib hora=15:15    0.30612830527877655
    Attrib hora=15:30    0.2989572239677556
    Attrib hora=16:15    -0.11222410814466628
    Attrib hora=15:45    -0.11364486749828853
    Attrib hora=17:45    0.01728835681881033
    Attrib hora=16:45    -0.12861685356275585
    Attrib hora=17:00    0.06860681713162456
    Attrib hora=19:15    0.3146620178907919
    Attrib hora=19:45    0.01907239183472383
    Attrib hora=21:00    0.02067931163198914
    Attrib hora=21:15    -0.14035487335368058
    Attrib hora=22:30    0.33403176374325666
    Attrib hora=22:45    -0.13183481341225223
    Attrib hora=23:00    0.10587698977712771
    Attrib hora=23:15    -0.10200745229482144
    Attrib hora=23:45    -0.059643629707570193
    Attrib hora=20:00    0.09080985776550482
    Attrib hora=08:00    0.03412596879220644
    Attrib hora=08:15    0.010653197838198215
    Attrib hora=07:45    -0.09855131629295838
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.09839831781075575
    Attrib prec='(-inf-2.18]'    0.43043012332796937
