=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib prec='(13.08-15.26]'    -0.660988087296248
    Attrib prec='(15.26-17.44]'    0.22929467399034753
    Attrib prec='(17.44-19.62]'    0.006718127063236226
    Attrib prec='(19.62-inf)'    0.10504185990954323
    Attrib lectivo=No    -0.12247919995484144
    Attrib tmed='(-inf-3.1]'    0.07476037255775386
    Attrib tmed='(3.1-6.2]'    0.7415934822018309
    Attrib tmed='(6.2-9.3]'    0.32248286656169334
    Attrib tmed='(9.3-12.4]'    -0.2054013318704388
    Attrib tmed='(12.4-15.5]'    -0.09814924019766197
    Attrib tmed='(15.5-18.6]'    -0.12174574240531366
    Attrib tmed='(18.6-21.7]'    -0.29973244168886953
    Attrib tmed='(21.7-24.8]'    -0.0301494018021145
    Attrib tmed='(24.8-27.9]'    -0.201636460588097
    Attrib tmed='(27.9-inf)'    0.293427126876839
    Attrib fest=F    0.01892218666759166
    Attrib fest=L    0.386294124827581
    Attrib fest=V    -0.34282249897832034
    Attrib hora=09:30    1.212455955064598
    Attrib hora=07:00    1.4551179713560218
    Attrib hora=07:15    0.029682225598106016
    Attrib hora=07:30    0.8684552030871949
    Attrib hora=07:45    -0.1257202757349165
    Attrib hora=09:45    0.6220958088285715
    Attrib hora=08:00    0.43544607657057216
    Attrib hora=08:15    0.6803454685064892
    Attrib hora=08:30    0.9532558524634126
    Attrib hora=08:45    0.7926084726103516
    Attrib hora=09:00    0.8327258234203122
    Attrib hora=09:15    0.6956382821698595
    Attrib hora=10:15    0.6680325410796747
    Attrib hora=10:30    0.7872519649435501
    Attrib hora=10:45    1.405472079859762
    Attrib hora=11:00    0.893138850131116
    Attrib hora=11:15    0.6109677282917113
    Attrib hora=11:30    0.044626665851491124
    Attrib hora=11:45    0.6617107290706286
    Attrib hora=12:00    0.942291685755565
    Attrib hora=12:15    0.3107005874583085
    Attrib hora=12:30    0.27855152770590397
    Attrib hora=12:45    0.22290574817498085
    Attrib hora=10:00    0.826132824684581
    Attrib hora=15:30    -2.770458535772593
    Attrib hora=13:00    0.3583171157600536
    Attrib hora=13:15    0.415524047948629
    Attrib hora=13:30    0.4253771453871928
    Attrib hora=15:45    -1.348535501053635
    Attrib hora=13:45    0.14725485098973567
    Attrib hora=14:00    0.33314474099136127
    Attrib hora=14:15    -0.9209412485128166
    Attrib hora=14:30    -2.2026176440327787
    Attrib hora=14:45    -2.0665003445243872
    Attrib hora=15:00    -2.0516805816034487
    Attrib hora=15:15    -2.188257527143811
    Attrib hora=18:15    -0.5121142204823561
    Attrib hora=16:00    0.292506905167584
    Attrib hora=16:15    0.24373147734994507
    Attrib hora=18:30    -1.5582442598486412
    Attrib hora=16:30    -0.02136619709437983
    Attrib hora=16:45    0.8472780165852297
    Attrib hora=17:00    -0.2638630047824895
    Attrib hora=17:15    0.34636955404110925
    Attrib hora=17:30    0.18963001801275872
    Attrib hora=17:45    -0.248003287956507
    Attrib hora=18:00    0.1362935273902175
    Attrib hora=19:30    -1.1953191084118375
    Attrib hora=19:45    -0.5956795332495979
    Attrib hora=20:00    -0.2685217432392408
    Attrib hora=20:15    -1.0722925308555018
    Attrib hora=20:30    -0.75318436447038
    Attrib hora=20:45    -0.571421540704596
    Attrib hora=21:00    0.5652870440636982
    Attrib hora=18:45    -1.5807422136114477
    Attrib hora=19:00    -1.1670291906927446
    Attrib hora=21:15    0.2404195394493542
    Attrib hora=19:15    -1.1639417232934417
    Attrib hora=22:00    0.6176879176936415
    Attrib hora=22:15    0.7902575678105496
    Attrib hora=22:30    0.27236335215125157
    Attrib hora=22:45    1.2355964933718793
    Attrib hora=23:00    0.8983822325396325
    Attrib hora=23:15    1.167303369045628
    Attrib hora=23:30    1.503295595328709
    Attrib hora=23:45    0.8467232601689474
    Attrib hora=21:30    0.46719584149666904
    Attrib hora=21:45    0.6912024642663901
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1773961898531388
    Attrib prec='(-inf-2.18]'    0.5874496947712544
    Attrib prec='(2.18-4.36]'    -0.10581343193585195
    Attrib prec='(4.36-6.54]'    0.7380275638673536
    Attrib prec='(6.54-8.72]'    -0.11664217771226207
    Attrib prec='(8.72-10.9]'    0.2628424017482727
    Attrib prec='(10.9-13.08]'    -0.020811811731816923
    Attrib prec='(13.08-15.26]'    -0.4086980876542
    Attrib prec='(15.26-17.44]'    0.2561000887038555
    Attrib prec='(17.44-19.62]'    -0.021967469648760986
    Attrib prec='(19.62-inf)'    -0.012801980558597364
    Attrib lectivo=No    -1.1866679281750139
    Attrib tmed='(-inf-3.1]'    0.13340889522280183
    Attrib tmed='(3.1-6.2]'    -0.589461018999073
    Attrib tmed='(6.2-9.3]'    -0.6691348016980372
    Attrib tmed='(9.3-12.4]'    -0.6222254561544969
    Attrib tmed='(12.4-15.5]'    1.4380672141474882
    Attrib tmed='(15.5-18.6]'    0.7442069277100628
    Attrib tmed='(18.6-21.7]'    -0.40106593922766753
    Attrib tmed='(21.7-24.8]'    0.7688469153394693
    Attrib tmed='(24.8-27.9]'    -0.5738021968926336
    Attrib tmed='(27.9-inf)'    1.2748485207623852
    Attrib fest=F    1.665461707657937
    Attrib fest=L    -0.4060607094149926
    Attrib fest=V    -1.1215741750552166
    Attrib hora=09:30    1.3530256204352142
    Attrib hora=07:00    -0.018405922280318142
    Attrib hora=07:15    0.07879385152496503
    Attrib hora=07:30    0.40942646698418694
    Attrib hora=07:45    2.1284104089560807
    Attrib hora=09:45    2.1353488737963846
    Attrib hora=08:00    0.9125019179116156
    Attrib hora=08:15    0.6865592770036382
    Attrib hora=08:30    0.9340146167643192
    Attrib hora=08:45    1.4864561209331952
    Attrib hora=09:00    1.1500450797389474
    Attrib hora=09:15    -0.8363091870767074
    Attrib hora=10:15    0.7310325486329717
    Attrib hora=10:30    1.5407519778765202
    Attrib hora=10:45    0.3558041476702887
    Attrib hora=11:00    -0.12918740952340707
    Attrib hora=11:15    0.5325320102999027
    Attrib hora=11:30    1.8108336444888489
    Attrib hora=11:45    1.5551187441859988
    Attrib hora=12:00    -0.9636435723604373
    Attrib hora=12:15    -0.38324619837477797
    Attrib hora=12:30    -0.5890914412954334
    Attrib hora=12:45    1.8858032899133015
    Attrib hora=10:00    -0.1763591132665788
    Attrib hora=15:30    0.09048112170524306
    Attrib hora=13:00    -0.4809839300850968
    Attrib hora=13:15    0.6351542054468513
    Attrib hora=13:30    -0.9218706138144896
    Attrib hora=15:45    0.39385730892223697
    Attrib hora=13:45    -0.25519018086608375
    Attrib hora=14:00    0.8827469944571129
    Attrib hora=14:15    -0.4420139042608681
    Attrib hora=14:30    -1.1407356853186728
    Attrib hora=14:45    0.06712913796375546
    Attrib hora=15:00    -1.2511429190854755
    Attrib hora=15:15    -0.5798878125419835
    Attrib hora=18:15    -0.23662358129903496
    Attrib hora=16:00    -1.366387582313978
    Attrib hora=16:15    0.5421516278168425
    Attrib hora=18:30    -0.4090496807802888
    Attrib hora=16:30    -0.442112442645451
    Attrib hora=16:45    -0.14787927230101205
    Attrib hora=17:00    -1.4269717508229642
    Attrib hora=17:15    0.08169717321948587
    Attrib hora=17:30    -0.7059957983966806
    Attrib hora=17:45    0.486019325674618
    Attrib hora=18:00    -0.3231364812643599
    Attrib hora=19:30    0.5387689807516762
    Attrib hora=19:45    0.7825634536532642
    Attrib hora=20:00    1.5623049570708898
    Attrib hora=20:15    0.8388726204468984
    Attrib hora=20:30    -0.789079646211926
    Attrib hora=20:45    0.8408617642333855
    Attrib hora=21:00    -0.7128488954983427
    Attrib hora=18:45    2.0221396894021004
    Attrib hora=19:00    1.5962404193103017
    Attrib hora=21:15    1.1557686576772637
    Attrib hora=19:15    -2.3913929830340024
    Attrib hora=22:00    -1.4345825745519116
    Attrib hora=22:15    0.005974563728514747
    Attrib hora=22:30    -2.009427772233051
    Attrib hora=22:45    1.3192196059976227
    Attrib hora=23:00    0.10626355718267512
    Attrib hora=23:15    0.40819222142681516
    Attrib hora=23:30    -0.3962709470069267
    Attrib hora=23:45    0.3420771204559723
    Attrib hora=21:30    0.26489446427379526
    Attrib hora=21:45    -1.3797160329024878
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.12784568542930153
    Attrib prec='(-inf-2.18]'    1.1830040652937985
    Attrib prec='(2.18-4.36]'    0.7879841595715588
    Attrib prec='(4.36-6.54]'    -0.38432869661519614
    Attrib prec='(6.54-8.72]'    -0.2689568273862417
    Attrib prec='(8.72-10.9]'    -0.3029129886880827
    Attrib prec='(10.9-13.08]'    0.9599648070703288
    Attrib prec='(13.08-15.26]'    -2.3895053277505798
    Attrib prec='(15.26-17.44]'    0.855286787610088
    Attrib prec='(17.44-19.62]'    -0.016156938360498453
    Attrib prec='(19.62-inf)'    0.19775607942750087
    Attrib lectivo=No    5.74977538226403
    Attrib tmed='(-inf-3.1]'    0.9855420696583439
    Attrib tmed='(3.1-6.2]'    2.269919745732497
    Attrib tmed='(6.2-9.3]'    0.1940996613250069
    Attrib tmed='(9.3-12.4]'    0.9722035021469161
    Attrib tmed='(12.4-15.5]'    -2.846813437171001
    Attrib tmed='(15.5-18.6]'    -2.935169381368816
    Attrib tmed='(18.6-21.7]'    0.614033973335412
    Attrib tmed='(21.7-24.8]'    0.4591203097512924
    Attrib tmed='(24.8-27.9]'    0.34159577487158854
    Attrib tmed='(27.9-inf)'    0.5445437553621213
    Attrib fest=F    5.551856633799155
    Attrib fest=L    -2.897574505567958
    Attrib fest=V    -2.5951977887458404
    Attrib hora=09:30    -0.38911590933199885
    Attrib hora=07:00    1.2700262863458576
    Attrib hora=07:15    -1.9969591741229449
    Attrib hora=07:30    -0.10492724743991949
    Attrib hora=07:45    0.4356894455316457
    Attrib hora=09:45    1.308058511600854
    Attrib hora=08:00    0.021996453611362796
    Attrib hora=08:15    0.5899847396517233
    Attrib hora=08:30    3.6556263987083963
    Attrib hora=08:45    0.9805484226099082
    Attrib hora=09:00    0.9244265291889012
    Attrib hora=09:15    1.2142183824655404
    Attrib hora=10:15    -0.652127132365823
    Attrib hora=10:30    0.9411500689302246
    Attrib hora=10:45    -0.08288865075994849
    Attrib hora=11:00    -0.054818190875791456
    Attrib hora=11:15    -1.357864994779545
    Attrib hora=11:30    -0.17614328198143578
    Attrib hora=11:45    0.06236721512290844
    Attrib hora=12:00    -0.8700634706155541
    Attrib hora=12:15    0.08439615740499967
    Attrib hora=12:30    -0.5413059593202737
    Attrib hora=12:45    -0.9184223542337406
    Attrib hora=10:00    0.1526006008646841
    Attrib hora=15:30    -0.17634369854457635
    Attrib hora=13:00    -0.4335413717913972
    Attrib hora=13:15    -1.2252640837582458
    Attrib hora=13:30    0.2625782763238623
    Attrib hora=15:45    -0.5496639255725817
    Attrib hora=13:45    0.19941826887125527
    Attrib hora=14:00    -0.26643387948418873
    Attrib hora=14:15    0.4881465559313233
    Attrib hora=14:30    -2.798588131128871
    Attrib hora=14:45    -1.6268716160744081
    Attrib hora=15:00    -0.25696152813372963
    Attrib hora=15:15    -0.061378085563132595
    Attrib hora=18:15    1.2212502491721045
    Attrib hora=16:00    -0.3928401088492992
    Attrib hora=16:15    0.25064893150047396
    Attrib hora=18:30    1.0774643357825708
    Attrib hora=16:30    -0.029018612254095404
    Attrib hora=16:45    0.5199153786939057
    Attrib hora=17:00    0.4644268348660144
    Attrib hora=17:15    -0.8243743576264497
    Attrib hora=17:30    1.086787129877053
    Attrib hora=17:45    0.5401672791218359
    Attrib hora=18:00    1.1918880200739643
    Attrib hora=19:30    0.10327075551221197
    Attrib hora=19:45    0.3447574675071501
    Attrib hora=20:00    0.5532153975188666
    Attrib hora=20:15    0.9487224806010168
    Attrib hora=20:30    0.5031190141349856
    Attrib hora=20:45    0.14144273057475654
    Attrib hora=21:00    0.12983253220159105
    Attrib hora=18:45    0.5299804708680498
    Attrib hora=19:00    1.439315539055824
    Attrib hora=21:15    -0.40542500015038047
    Attrib hora=19:15    -0.0848034604499402
    Attrib hora=22:00    -2.0203493707550284
    Attrib hora=22:15    0.9415854846507418
    Attrib hora=22:30    -1.512412128340722
    Attrib hora=22:45    -0.6757238340617551
    Attrib hora=23:00    -0.7644571232501379
    Attrib hora=23:15    1.1663447628868908
    Attrib hora=23:30    -0.5909489549456146
    Attrib hora=23:45    1.5375497294127638
    Attrib hora=21:30    0.1848826381082706
    Attrib hora=21:45    -0.09039031199573438
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.03440948615630192
    Attrib prec='(-inf-2.18]'    -0.04617035555056837
    Attrib prec='(2.18-4.36]'    -0.5170457760235385
    Attrib prec='(4.36-6.54]'    0.3136188244348051
    Attrib prec='(6.54-8.72]'    0.5814545101376617
    Attrib prec='(8.72-10.9]'    -0.21606379252146735
    Attrib prec='(10.9-13.08]'    0.26845092064712683
    Attrib prec='(13.08-15.26]'    0.3197579012060927
    Attrib prec='(15.26-17.44]'    -0.07788416150584365
    Attrib prec='(17.44-19.62]'    0.023216537528722894
    Attrib prec='(19.62-inf)'    -0.11472829578828796
    Attrib lectivo=No    -0.5949935088438891
    Attrib tmed='(-inf-3.1]'    -0.1646995035879369
    Attrib tmed='(3.1-6.2]'    0.4295999328301289
    Attrib tmed='(6.2-9.3]'    0.06271885260123272
    Attrib tmed='(9.3-12.4]'    0.12088495237736956
    Attrib tmed='(12.4-15.5]'    -0.4468368466633735
    Attrib tmed='(15.5-18.6]'    -0.10070570908392637
    Attrib tmed='(18.6-21.7]'    0.08925210529015068
    Attrib tmed='(21.7-24.8]'    0.05406480387276909
    Attrib tmed='(24.8-27.9]'    0.15737792871468484
    Attrib tmed='(27.9-inf)'    0.10259826597003768
    Attrib fest=F    0.1692507841533637
    Attrib fest=L    0.39554236802965237
    Attrib fest=V    -0.48939711269602026
    Attrib hora=09:30    0.22585610854441968
    Attrib hora=07:00    0.9529303013960595
    Attrib hora=07:15    0.6562618148129133
    Attrib hora=07:30    1.3742495154947432
    Attrib hora=07:45    0.4012989416190969
    Attrib hora=09:45    0.18830905453169397
    Attrib hora=08:00    1.2943950693860715
    Attrib hora=08:15    1.1366453424041318
    Attrib hora=08:30    1.0625228796168253
    Attrib hora=08:45    0.9762715778045123
    Attrib hora=09:00    0.4858416903423493
    Attrib hora=09:15    1.1140871597671467
    Attrib hora=10:15    0.9018653510735423
    Attrib hora=10:30    0.5743427318633633
    Attrib hora=10:45    0.83095775629452
    Attrib hora=11:00    1.0899038572086093
    Attrib hora=11:15    0.9044866535068855
    Attrib hora=11:30    1.5180497596590221
    Attrib hora=11:45    1.5006817531472376
    Attrib hora=12:00    0.7628735171547724
    Attrib hora=12:15    0.4865637447583204
    Attrib hora=12:30    0.38135895089853983
    Attrib hora=12:45    0.6194931324135834
    Attrib hora=10:00    0.3805874692462052
    Attrib hora=15:30    -2.306460254807609
    Attrib hora=13:00    0.4289471600276401
    Attrib hora=13:15    0.5325349747897397
    Attrib hora=13:30    0.3316298733203552
    Attrib hora=15:45    -0.20634629069073376
    Attrib hora=13:45    0.12546509186819002
    Attrib hora=14:00    -0.2765262802359806
    Attrib hora=14:15    -0.36388551784186557
    Attrib hora=14:30    -2.145418719755814
    Attrib hora=14:45    -2.016657766047447
    Attrib hora=15:00    -2.1920921764851498
    Attrib hora=15:15    -1.8902434578826512
    Attrib hora=18:15    -0.3647601908331511
    Attrib hora=16:00    0.2696293274034925
    Attrib hora=16:15    0.48316915037635416
    Attrib hora=18:30    -1.807897443110708
    Attrib hora=16:30    0.771559735249122
    Attrib hora=16:45    0.525246807738967
    Attrib hora=17:00    0.40321728891631353
    Attrib hora=17:15    0.19771035857545474
    Attrib hora=17:30    -0.4300296694523774
    Attrib hora=17:45    0.146976304534911
    Attrib hora=18:00    -0.8372400325220409
    Attrib hora=19:30    -1.8829371456991506
    Attrib hora=19:45    -1.240461377513935
    Attrib hora=20:00    -0.8663971840709435
    Attrib hora=20:15    -0.6517291917162867
    Attrib hora=20:30    -0.8978653712365787
    Attrib hora=20:45    0.0604339979361657
    Attrib hora=21:00    -0.0708716283721747
    Attrib hora=18:45    -1.7279830102661655
    Attrib hora=19:00    -1.5319349325084763
    Attrib hora=21:15    0.1969431615771819
    Attrib hora=19:15    -1.3681400960048185
    Attrib hora=22:00    0.002523586013503163
    Attrib hora=22:15    -0.4226219390651443
    Attrib hora=22:30    0.24775179705810257
    Attrib hora=22:45    0.8546420670974543
    Attrib hora=23:00    1.031921924070002
    Attrib hora=23:15    0.7347307373157842
    Attrib hora=23:30    0.9220113902474739
    Attrib hora=23:45    0.9831975213493694
    Attrib hora=21:30    -0.2997756058709429
    Attrib hora=21:45    0.2907134173269597
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.10525042854950631
    Attrib prec='(-inf-2.18]'    0.2075858779967425
    Attrib prec='(2.18-4.36]'    1.8844066846176981
    Attrib prec='(4.36-6.54]'    -1.2096792720038496
    Attrib prec='(6.54-8.72]'    0.37762148559801073
    Attrib prec='(8.72-10.9]'    -0.4146707831195603
    Attrib prec='(10.9-13.08]'    -0.11717758336241532
    Attrib prec='(13.08-15.26]'    0.01925165555122584
    Attrib prec='(15.26-17.44]'    1.2416267711032545
    Attrib prec='(17.44-19.62]'    0.004313683115019916
    Attrib prec='(19.62-inf)'    -1.3095930044126909
    Attrib lectivo=No    -0.20545373008192333
    Attrib tmed='(-inf-3.1]'    -0.5008470792311609
    Attrib tmed='(3.1-6.2]'    -0.24538276870942452
    Attrib tmed='(6.2-9.3]'    -0.04514354393977843
    Attrib tmed='(9.3-12.4]'    0.31208066072055046
    Attrib tmed='(12.4-15.5]'    0.4522042706333661
    Attrib tmed='(15.5-18.6]'    1.0372198364292144
    Attrib tmed='(18.6-21.7]'    -0.08483115914696565
    Attrib tmed='(21.7-24.8]'    0.2088447132155132
    Attrib tmed='(24.8-27.9]'    0.47716651203123545
    Attrib tmed='(27.9-inf)'    -0.75309886631366
    Attrib fest=F    0.751817323735642
    Attrib fest=L    0.7938460210876388
    Attrib fest=V    -1.4936174043531165
    Attrib hora=09:30    1.1817548441706598
    Attrib hora=07:00    2.109048525694861
    Attrib hora=07:15    0.32151209360009175
    Attrib hora=07:30    1.997411595493571
    Attrib hora=07:45    -0.2665874889079241
    Attrib hora=09:45    2.013753171087253
    Attrib hora=08:00    0.46550246408240076
    Attrib hora=08:15    0.9952375278554639
    Attrib hora=08:30    1.704950658173443
    Attrib hora=08:45    0.7515619955173283
    Attrib hora=09:00    0.8204386505209076
    Attrib hora=09:15    0.30898468431089465
    Attrib hora=10:15    2.1521711050965298
    Attrib hora=10:30    1.755702491363057
    Attrib hora=10:45    -0.2550444231292471
    Attrib hora=11:00    1.1012051882126035
    Attrib hora=11:15    1.6353665542065385
    Attrib hora=11:30    1.1068538375598695
    Attrib hora=11:45    0.4912423436960109
    Attrib hora=12:00    0.12133807273686194
    Attrib hora=12:15    0.6306565777531162
    Attrib hora=12:30    -0.660744760445309
    Attrib hora=12:45    -1.075561763375005
    Attrib hora=10:00    1.5277763633274974
    Attrib hora=15:30    -1.8332610953952533
    Attrib hora=13:00    0.07378693794882972
    Attrib hora=13:15    0.1801084244276586
    Attrib hora=13:30    -1.122249735812157
    Attrib hora=15:45    -0.40360220916726186
    Attrib hora=13:45    -0.019863313562856623
    Attrib hora=14:00    -0.6863875146612225
    Attrib hora=14:15    -0.4931619540900874
    Attrib hora=14:30    -1.619555686933991
    Attrib hora=14:45    -1.4253042585155167
    Attrib hora=15:00    -1.620598519553794
    Attrib hora=15:15    -0.9882977202835629
    Attrib hora=18:15    0.015443383752447516
    Attrib hora=16:00    -0.40520448810631166
    Attrib hora=16:15    -0.5260116403250276
    Attrib hora=18:30    -0.995330246839876
    Attrib hora=16:30    -0.017989483332886195
    Attrib hora=16:45    0.10615318111465959
    Attrib hora=17:00    1.6683345712671116
    Attrib hora=17:15    -0.1713831973079294
    Attrib hora=17:30    -0.9606799990638862
    Attrib hora=17:45    0.1988353849246266
    Attrib hora=18:00    -0.49112933562551914
    Attrib hora=19:30    -1.3763343298692257
    Attrib hora=19:45    -1.1233191629784494
    Attrib hora=20:00    -0.7941499974916281
    Attrib hora=20:15    -0.5406824425087825
    Attrib hora=20:30    -0.9264264866792338
    Attrib hora=20:45    -0.7051897569154323
    Attrib hora=21:00    -0.5682277581881635
    Attrib hora=18:45    -1.3840232561018408
    Attrib hora=19:00    -0.9631543958575292
    Attrib hora=21:15    -0.70751910373666
    Attrib hora=19:15    -1.1772352088989009
    Attrib hora=22:00    -0.6177469902419891
    Attrib hora=22:15    1.4407258290318283
    Attrib hora=22:30    -0.010495543997010045
    Attrib hora=22:45    1.2790181183174532
    Attrib hora=23:00    0.7658569872888535
    Attrib hora=23:15    1.553528655625568
    Attrib hora=23:30    1.614844923812436
    Attrib hora=23:45    1.3100296213335447
    Attrib hora=21:30    0.12019711141614614
    Attrib hora=21:45    -0.2741322190700074
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.07137752512564306
    Attrib prec='(-inf-2.18]'    0.3420956106642373
    Attrib prec='(2.18-4.36]'    -0.6553269963003004
    Attrib prec='(4.36-6.54]'    1.0736660722129125
    Attrib prec='(6.54-8.72]'    0.6035317555662226
    Attrib prec='(8.72-10.9]'    0.2896652509020546
    Attrib prec='(10.9-13.08]'    0.7965548301988516
    Attrib prec='(13.08-15.26]'    -0.03173563431689177
    Attrib prec='(15.26-17.44]'    -0.8836908496652311
    Attrib prec='(17.44-19.62]'    0.02287368932289742
    Attrib prec='(19.62-inf)'    -0.8890430538137609
    Attrib lectivo=No    -1.1427157961171073
    Attrib tmed='(-inf-3.1]'    -0.39392555222411196
    Attrib tmed='(3.1-6.2]'    -0.2436756087079204
    Attrib tmed='(6.2-9.3]'    -0.2564678523430923
    Attrib tmed='(9.3-12.4]'    0.2811448035457395
    Attrib tmed='(12.4-15.5]'    0.3984724016913039
    Attrib tmed='(15.5-18.6]'    0.3172795389645981
    Attrib tmed='(18.6-21.7]'    0.36158126144021774
    Attrib tmed='(21.7-24.8]'    0.3763146652597044
    Attrib tmed='(24.8-27.9]'    0.13572537717893052
    Attrib tmed='(27.9-inf)'    -0.32150673856004847
    Attrib fest=F    -0.5170568398556845
    Attrib fest=L    0.5603952515322284
    Attrib fest=V    0.028256314700592533
    Attrib hora=09:30    1.0525758749261303
    Attrib hora=07:00    1.3548949519879743
    Attrib hora=07:15    1.181192205407632
    Attrib hora=07:30    2.1060314292624533
    Attrib hora=07:45    1.3017132033935874
    Attrib hora=09:45    1.4634476426176648
    Attrib hora=08:00    1.1970459227811279
    Attrib hora=08:15    1.0651874260631733
    Attrib hora=08:30    0.6281335653887495
    Attrib hora=08:45    0.7093469754763827
    Attrib hora=09:00    0.7131881400684896
    Attrib hora=09:15    1.0150631426681966
    Attrib hora=10:15    1.0260712694761291
    Attrib hora=10:30    1.283243427430688
    Attrib hora=10:45    1.5861063691416246
    Attrib hora=11:00    0.7673440490169473
    Attrib hora=11:15    0.8502801623908596
    Attrib hora=11:30    1.3436652657592971
    Attrib hora=11:45    0.9665305097231194
    Attrib hora=12:00    0.1834495441523357
    Attrib hora=12:15    0.7359503506985204
    Attrib hora=12:30    0.5121870184588345
    Attrib hora=12:45    -0.21880005127424204
    Attrib hora=10:00    0.8450148068687487
    Attrib hora=15:30    -2.104895084318821
    Attrib hora=13:00    0.7154965122993792
    Attrib hora=13:15    -0.15852375973768756
    Attrib hora=13:30    0.13698346782448634
    Attrib hora=15:45    -1.2403414675292959
    Attrib hora=13:45    -0.8649860121634433
    Attrib hora=14:00    -0.4218515123307944
    Attrib hora=14:15    -1.0052605612473982
    Attrib hora=14:30    -1.8687682010692712
    Attrib hora=14:45    -1.9537908328300333
    Attrib hora=15:00    -1.883788607630322
    Attrib hora=15:15    -2.0171620728241675
    Attrib hora=18:15    -0.21541155716565044
    Attrib hora=16:00    -0.17238491119466925
    Attrib hora=16:15    -0.4587482473831709
    Attrib hora=18:30    -1.3919606957122992
    Attrib hora=16:30    -0.33092051598819316
    Attrib hora=16:45    0.31138183852058055
    Attrib hora=17:00    0.5118875736331596
    Attrib hora=17:15    -0.009427961846683887
    Attrib hora=17:30    -0.5462166354201525
    Attrib hora=17:45    -0.11097794119677809
    Attrib hora=18:00    0.32290652870464803
    Attrib hora=19:30    -1.4695098366367414
    Attrib hora=19:45    -1.157933525966964
    Attrib hora=20:00    -1.0070763329350825
    Attrib hora=20:15    -0.885327717950528
    Attrib hora=20:30    -0.537679839404605
    Attrib hora=20:45    -0.5010429667619887
    Attrib hora=21:00    -0.09706068643755142
    Attrib hora=18:45    -1.6191160045749962
    Attrib hora=19:00    -1.471449137383618
    Attrib hora=21:15    0.1490189116739093
    Attrib hora=19:15    -1.1647431078110055
    Attrib hora=22:00    -0.2680192568244275
    Attrib hora=22:15    1.031567278267811
    Attrib hora=22:30    0.692240340366301
    Attrib hora=22:45    1.0705734966475746
    Attrib hora=23:00    0.992620562174405
    Attrib hora=23:15    0.9818382869951073
    Attrib hora=23:30    1.0177121517169692
    Attrib hora=23:45    1.2245284905578573
    Attrib hora=21:30    0.7827124706584342
    Attrib hora=21:45    -0.31876198420739993
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.21750327498404673
    Attrib prec='(-inf-2.18]'    -0.20029043584876072
    Attrib prec='(2.18-4.36]'    -0.1617101900446942
