=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib hora=13:00    -0.4977577129974435
    Attrib hora=13:15    -0.5161151152057607
    Attrib hora=13:30    -0.4591586334739017
    Attrib hora=13:45    -0.1427181506822635
    Attrib hora=14:00    -0.4019511488708347
    Attrib hora=14:15    -0.46132265897606645
    Attrib hora=14:30    -0.5170411201055871
    Attrib hora=14:45    -0.3528866524404804
    Attrib hora=15:00    -0.24165489988952601
    Attrib hora=15:15    0.10218253195383797
    Attrib hora=18:15    0.4082434674487323
    Attrib hora=16:00    0.03667858546783673
    Attrib hora=18:30    -0.27337181045132264
    Attrib hora=16:15    0.5881036094523717
    Attrib hora=16:30    0.46198475094303976
    Attrib hora=16:45    0.20457850447266862
    Attrib hora=17:00    -0.2793429098852923
    Attrib hora=17:15    -0.04056452616445038
    Attrib hora=17:30    -0.266711237041704
    Attrib hora=17:45    -0.1496878845579087
    Attrib hora=18:00    0.04795888068237039
    Attrib hora=19:30    0.21530617067152572
    Attrib hora=19:45    -0.17593424837000135
    Attrib hora=20:00    0.06718234022028917
    Attrib hora=20:15    0.4108253456585921
    Attrib hora=20:30    0.3869514193826087
    Attrib hora=21:30    0.8745709401348314
    Attrib hora=20:45    0.15809060410337636
    Attrib hora=21:00    0.23475867634000336
    Attrib hora=18:45    -0.19816625715254027
    Attrib hora=19:00    -0.2941426862537783
    Attrib hora=19:15    -0.3775756711796838
    Attrib hora=21:15    0.31488206034096056
    Attrib hora=22:00    0.475536123609966
    Attrib hora=22:15    0.9980418541996976
    Attrib hora=22:30    1.195167257528685
    Attrib hora=22:45    0.93831012920825
    Attrib hora=23:00    1.467301226722315
    Attrib hora=23:15    1.4308545273254578
    Attrib hora=23:30    1.5170254484683559
    Attrib hora=23:45    1.6630190068669743
    Attrib hora=21:45    1.2658342823374769
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.12047108627101007
    Attrib prec='(-inf-2.18]'    0.5270730047759864
    Attrib prec='(2.18-4.36]'    -0.6185665805055962
    Attrib prec='(4.36-6.54]'    -0.5045227253529132
    Attrib prec='(6.54-8.72]'    0.434488667553113
    Attrib prec='(8.72-10.9]'    0.7422031919170002
    Attrib prec='(10.9-13.08]'    -0.3087531418611509
    Attrib prec='(13.08-15.26]'    0.6757933321111451
    Attrib prec='(15.26-17.44]'    -0.19749339859056123
    Attrib prec='(17.44-19.62]'    -0.014113626202618045
    Attrib prec='(19.62-inf)'    -0.1426841368311427
    Attrib lectivo=No    0.05387390393543614
    Attrib tmed='(-inf-3.1]'    -0.43620863949958594
    Attrib tmed='(3.1-6.2]'    0.4719778652911797
    Attrib tmed='(6.2-9.3]'    0.12123554169048638
    Attrib tmed='(9.3-12.4]'    0.179392810916804
    Attrib tmed='(12.4-15.5]'    -0.3517763113239391
    Attrib tmed='(15.5-18.6]'    0.20765475226579974
    Attrib tmed='(18.6-21.7]'    -0.39071642920315836
    Attrib tmed='(21.7-24.8]'    0.2286597881996706
    Attrib tmed='(24.8-27.9]'    -0.056767794991784006
    Attrib tmed='(27.9-inf)'    0.7235129885198986
    Attrib fest=F    0.426510083432331
    Attrib fest=L    -0.010507342525597523
    Attrib fest=V    -0.294160484699894
    Attrib hora=09:30    0.31465744943414997
    Attrib hora=07:00    0.4360952528617607
    Attrib hora=07:15    0.09593194845077632
    Attrib hora=07:30    0.16335429347407437
    Attrib hora=07:45    0.20131736792515822
    Attrib hora=08:00    -0.7033316412535443
    Attrib hora=09:45    -0.26227400930992173
    Attrib hora=08:15    -0.3916244169304421
    Attrib hora=08:30    0.2539895316736358
    Attrib hora=08:45    0.4501721699854
    Attrib hora=09:00    -0.4309468835234689
    Attrib hora=09:15    -0.46564741384776
    Attrib hora=10:30    -0.2770501231353111
    Attrib hora=10:45    0.3330194089038744
    Attrib hora=11:00    -0.2859672811437753
    Attrib hora=11:15    -0.28296064081540734
    Attrib hora=11:30    0.0014127528837461906
    Attrib hora=11:45    -0.39814317661842696
    Attrib hora=12:00    -0.2581827595073257
    Attrib hora=12:15    0.03971190046680831
    Attrib hora=12:30    -0.16720380921190817
    Attrib hora=12:45    -0.0988745776356485
    Attrib hora=10:00    -0.6970122071520735
    Attrib hora=10:15    -0.23582919472302563
    Attrib hora=15:30    0.4962310543915441
    Attrib hora=15:45    0.5561374279228721
    Attrib hora=13:00    0.08683604492265841
    Attrib hora=13:15    0.00548432407304129
    Attrib hora=13:30    -0.4493592472653054
    Attrib hora=13:45    0.3395666697526447
    Attrib hora=14:00    0.16930017134137088
    Attrib hora=14:15    0.2052806087373998
    Attrib hora=14:30    0.18882653176370726
    Attrib hora=14:45    -0.4447161444576413
    Attrib hora=15:00    0.36636966079144917
    Attrib hora=15:15    0.055225398567143154
    Attrib hora=18:15    0.07254195205211728
    Attrib hora=16:00    0.18117482671733356
    Attrib hora=18:30    -0.014424551536802112
    Attrib hora=16:15    0.47835282955471925
    Attrib hora=16:30    0.151087776623314
    Attrib hora=16:45    0.18114071399299428
    Attrib hora=17:00    0.13610125074318186
    Attrib hora=17:15    -0.1939760017795001
    Attrib hora=17:30    0.2012377831675321
    Attrib hora=17:45    0.0491219110262189
    Attrib hora=18:00    -0.08980626584727655
    Attrib hora=19:30    -0.15894208068815863
    Attrib hora=19:45    0.5361826080982656
    Attrib hora=20:00    0.2038381175215085
    Attrib hora=20:15    0.10900724102849285
    Attrib hora=20:30    -0.14698599285879088
    Attrib hora=21:30    0.27638362016531604
    Attrib hora=20:45    -0.04616755053450108
    Attrib hora=21:00    -0.20597542778384115
    Attrib hora=18:45    -0.30329832773916515
    Attrib hora=19:00    -0.1650340539158538
    Attrib hora=19:15    0.5919040225113139
    Attrib hora=21:15    0.21473653440193957
    Attrib hora=22:00    0.19342822454434103
    Attrib hora=22:15    0.07522335121319394
    Attrib hora=22:30    0.7193943606707695
    Attrib hora=22:45    0.3555569508697357
    Attrib hora=23:00    0.983076828472252
    Attrib hora=23:15    0.6923647216761132
    Attrib hora=23:30    0.83449048602681
    Attrib hora=23:45    0.4248336723054872
    Attrib hora=21:45    0.16460727845189724
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0733550002783807
    Attrib prec='(-inf-2.18]'    1.3391457022560553
    Attrib prec='(2.18-4.36]'    -0.20868890061263756
    Attrib prec='(4.36-6.54]'    -0.3664454557628246
    Attrib prec='(6.54-8.72]'    -0.2832923011374067
    Attrib prec='(8.72-10.9]'    0.2132470929830131
    Attrib prec='(10.9-13.08]'    -0.6518651537423192
    Attrib prec='(13.08-15.26]'    0.022177459786278064
    Attrib prec='(15.26-17.44]'    -0.45846240355343654
    Attrib prec='(17.44-19.62]'    -0.0433264250299678
    Attrib prec='(19.62-inf)'    1.2030245119564331
    Attrib lectivo=No    -0.5177351586153993
    Attrib tmed='(-inf-3.1]'    1.0184259915976697
    Attrib tmed='(3.1-6.2]'    0.10958783124903146
    Attrib tmed='(6.2-9.3]'    0.1365834621360083
    Attrib tmed='(9.3-12.4]'    0.2809499150868733
    Attrib tmed='(12.4-15.5]'    0.04346878014774885
    Attrib tmed='(15.5-18.6]'    -0.13337116585584818
    Attrib tmed='(18.6-21.7]'    -0.12959082265826527
    Attrib tmed='(21.7-24.8]'    -0.12340972465644842
    Attrib tmed='(24.8-27.9]'    -0.04584349933106075
    Attrib tmed='(27.9-inf)'    -0.18657355041363252
    Attrib fest=F    0.2556702861335853
    Attrib fest=L    -0.3925461199013275
    Attrib fest=V    0.24805764721472648
    Attrib hora=09:30    0.20638448489570915
    Attrib hora=07:00    0.36047309885015477
    Attrib hora=07:15    1.2013973261714461
    Attrib hora=07:30    0.24425302957957193
    Attrib hora=07:45    0.10453998544335372
    Attrib hora=08:00    -0.5255798899764849
    Attrib hora=09:45    0.44228009268545426
    Attrib hora=08:15    0.19360938596733598
    Attrib hora=08:30    1.2127026413798405
    Attrib hora=08:45    0.26464761173403184
    Attrib hora=09:00    0.3112184409834877
    Attrib hora=09:15    -0.10407264937079518
    Attrib hora=10:30    0.43867339894963087
    Attrib hora=10:45    0.8118200476774061
    Attrib hora=11:00    0.004511887164924894
    Attrib hora=11:15    -0.2603771274085902
    Attrib hora=11:30    0.03422289185501423
    Attrib hora=11:45    0.06242676889666935
    Attrib hora=12:00    -0.11543717671876948
    Attrib hora=12:15    0.52191447354841
    Attrib hora=12:30    -0.5345890834516626
    Attrib hora=12:45    -0.4670399299585683
    Attrib hora=10:00    -0.2584831825074562
    Attrib hora=10:15    0.7367593628851783
    Attrib hora=15:30    0.9390239149345636
    Attrib hora=15:45    0.5097771140737852
    Attrib hora=13:00    -0.7515746213263298
    Attrib hora=13:15    -0.03543466661142668
    Attrib hora=13:30    -0.050593462487122015
    Attrib hora=13:45    -0.40581114438552984
    Attrib hora=14:00    0.0046604236494043995
    Attrib hora=14:15    -0.4820181113385205
    Attrib hora=14:30    -0.7929777416987283
    Attrib hora=14:45    -0.2807880715488939
    Attrib hora=15:00    -0.5823827893819182
    Attrib hora=15:15    0.7270853901904997
    Attrib hora=18:15    -0.0958947926809944
    Attrib hora=16:00    0.9950088779999267
    Attrib hora=18:30    -0.7061202956914421
    Attrib hora=16:15    -0.05523155877774663
    Attrib hora=16:30    0.9689037010263065
    Attrib hora=16:45    0.686190323714712
    Attrib hora=17:00    0.8402145324622872
    Attrib hora=17:15    -0.11107823877396293
    Attrib hora=17:30    -0.39023500670425354
    Attrib hora=17:45    -0.004933822823906472
    Attrib hora=18:00    -0.11719855915778686
    Attrib hora=19:30    0.7762045531571808
    Attrib hora=19:45    -0.268374881204997
    Attrib hora=20:00    -0.26107945039351055
    Attrib hora=20:15    -0.37103139062450646
    Attrib hora=20:30    -0.5890664386328417
    Attrib hora=21:30    -0.8512828549652864
    Attrib hora=20:45    -0.05639501968383227
    Attrib hora=21:00    -0.40032245142055695
    Attrib hora=18:45    -0.24190676733653677
    Attrib hora=19:00    -0.9792441714689918
    Attrib hora=19:15    -0.708974427603436
    Attrib hora=21:15    0.2763007756178297
    Attrib hora=22:00    -0.44937173051576373
    Attrib hora=22:15    0.6301329903178265
    Attrib hora=22:30    0.2939137871115308
    Attrib hora=22:45    0.8329044491537642
    Attrib hora=23:00    1.05928460671187
    Attrib hora=23:15    1.38148883937832
    Attrib hora=23:30    1.1332036408054043
    Attrib hora=23:45    1.467398435878713
    Attrib hora=21:45    -0.25639445938508837
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.022295345227512933
    Attrib prec='(-inf-2.18]'    -0.4024843115828409
    Attrib prec='(2.18-4.36]'    0.7062824973160505
    Attrib prec='(4.36-6.54]'    -1.2221426818767422
    Attrib prec='(6.54-8.72]'    0.6008884043968988
    Attrib prec='(8.72-10.9]'    0.6685437366315423
    Attrib prec='(10.9-13.08]'    -0.7832739854042698
    Attrib prec='(13.08-15.26]'    0.5049891720732861
    Attrib prec='(15.26-17.44]'    0.3611673193418269
    Attrib prec='(17.44-19.62]'    0.03416709040413392
    Attrib prec='(19.62-inf)'    0.06439846467791834
    Attrib lectivo=No    -0.3809390315661602
    Attrib tmed='(-inf-3.1]'    0.012053993272290661
    Attrib tmed='(3.1-6.2]'    -0.20331440014539312
    Attrib tmed='(6.2-9.3]'    -0.4132343382750538
    Attrib tmed='(9.3-12.4]'    -0.1926079142136391
    Attrib tmed='(12.4-15.5]'    -0.2649627678462448
    Attrib tmed='(15.5-18.6]'    0.30654865807302556
    Attrib tmed='(18.6-21.7]'    -0.038700289860542365
    Attrib tmed='(21.7-24.8]'    0.6386882782780591
    Attrib tmed='(24.8-27.9]'    0.6727736604667012
    Attrib tmed='(27.9-inf)'    -0.0873227832873469
    Attrib fest=F    -0.14036568116175163
    Attrib fest=L    0.06173291621075299
    Attrib fest=V    0.245482437008845
    Attrib hora=09:30    -0.15467601290443678
    Attrib hora=07:00    0.10554197543983729
    Attrib hora=07:15    1.1632001706064465
    Attrib hora=07:30    0.9254812411992843
    Attrib hora=07:45    0.3637606679494566
    Attrib hora=08:00    0.6363978482659108
    Attrib hora=09:45    -0.3953566414377415
    Attrib hora=08:15    -0.07061666478028147
    Attrib hora=08:30    -0.017762055912623996
    Attrib hora=08:45    -0.47950243855009056
    Attrib hora=09:00    -0.8512747205594248
    Attrib hora=09:15    -0.22725401280194332
    Attrib hora=10:30    -0.06363775012916276
    Attrib hora=10:45    -0.025217182110011095
    Attrib hora=11:00    -0.5667978158531948
    Attrib hora=11:15    -0.5108748011426808
    Attrib hora=11:30    -0.29687832208580495
    Attrib hora=11:45    -0.3028747020649098
    Attrib hora=12:00    0.22910038610594266
    Attrib hora=12:15    -0.5154984438542609
    Attrib hora=12:30    -0.3648640349425669
    Attrib hora=12:45    0.10146777988322436
    Attrib hora=10:00    -0.9765237594300622
    Attrib hora=10:15    -0.2856199187143434
    Attrib hora=15:30    -0.12687034104896566
    Attrib hora=15:45    0.03791683823972323
    Attrib hora=13:00    -0.6247209899074256
    Attrib hora=13:15    -0.6154981340700659
    Attrib hora=13:30    -0.5690454506127843
    Attrib hora=13:45    -0.6715698312518187
    Attrib hora=14:00    -0.4697147407146726
    Attrib hora=14:15    -0.8297386748148954
    Attrib hora=14:30    -0.885270662507648
    Attrib hora=14:45    -0.3368647262085321
    Attrib hora=15:00    -0.15924890325419097
    Attrib hora=15:15    -0.21816536081262464
    Attrib hora=18:15    -0.1619862827528292
    Attrib hora=16:00    0.23969787342297857
    Attrib hora=18:30    -0.5892346008294413
    Attrib hora=16:15    0.3226174745576986
    Attrib hora=16:30    0.7270155105611426
    Attrib hora=16:45    0.2457359036421503
    Attrib hora=17:00    0.07453182364136632
    Attrib hora=17:15    0.3922352721607817
    Attrib hora=17:30    0.4588334805338573
    Attrib hora=17:45    0.1442348363618888
    Attrib hora=18:00    -0.24226512053437074
    Attrib hora=19:30    0.39127496708243925
    Attrib hora=19:45    0.443823740685741
    Attrib hora=20:00    -0.11119984327390951
    Attrib hora=20:15    0.2478379450223904
    Attrib hora=20:30    -0.12888239760739123
    Attrib hora=21:30    0.7042534123049868
    Attrib hora=20:45    -0.5723752216765019
    Attrib hora=21:00    -0.3898149309023332
    Attrib hora=18:45    -0.03284496720550731
    Attrib hora=19:00    0.254080476042378
    Attrib hora=19:15    0.2915760741381668
    Attrib hora=21:15    0.17862850267868471
    Attrib hora=22:00    0.5311001460754878
    Attrib hora=22:15    1.1229080206366036
    Attrib hora=22:30    0.8951496850668104
    Attrib hora=22:45    1.2428682351486404
    Attrib hora=23:00    1.3776284015617202
    Attrib hora=23:15    1.1894818886393839
    Attrib hora=23:30    1.2698116105469808
    Attrib hora=23:45    0.7696403348341497
    Attrib hora=21:45    0.5956516845198122
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09836472106028557
    Attrib prec='(-inf-2.18]'    -0.15999818586096687
    Attrib prec='(2.18-4.36]'    0.011290994011097727
    Attrib prec='(4.36-6.54]'    -0.026188486717282456
    Attrib prec='(6.54-8.72]'    0.1486611021169107
    Attrib prec='(8.72-10.9]'    0.11515274366743423
    Attrib prec='(10.9-13.08]'    0.2596458498058603
    Attrib prec='(13.08-15.26]'    0.30570348082998655
    Attrib prec='(15.26-17.44]'    0.1588531811876114
    Attrib prec='(17.44-19.62]'    -0.01800297903120831
    Attrib prec='(19.62-inf)'    0.014018413366397288
    Attrib lectivo=No    2.227671622752417
    Attrib tmed='(-inf-3.1]'    0.4982151896783381
    Attrib tmed='(3.1-6.2]'    -0.3118251571628921
    Attrib tmed='(6.2-9.3]'    -0.9612222772970298
    Attrib tmed='(9.3-12.4]'    -0.146859879708677
    Attrib tmed='(12.4-15.5]'    0.3701389256364028
    Attrib tmed='(15.5-18.6]'    -1.0122086056800148
    Attrib tmed='(18.6-21.7]'    1.0600294479406465
    Attrib tmed='(21.7-24.8]'    0.6108424100584297
    Attrib tmed='(24.8-27.9]'    -0.507083227133544
    Attrib tmed='(27.9-inf)'    1.6468694500647496
    Attrib fest=F    -1.1486433424978695
    Attrib fest=L    0.04660459072640764
    Attrib fest=V    1.227170883430389
    Attrib hora=09:30    0.10046357948527626
    Attrib hora=07:00    0.36041400641011134
    Attrib hora=07:15    0.9704578200716718
    Attrib hora=07:30    -0.40563116247217
    Attrib hora=07:45    -0.009981769364050352
    Attrib hora=08:00    0.21212332884335575
    Attrib hora=09:45    0.12285585429057035
    Attrib hora=08:15    -0.4152851954623125
    Attrib hora=08:30    -0.21914069319561666
    Attrib hora=08:45    0.29387272400696574
    Attrib hora=09:00    -0.8950343058677823
    Attrib hora=09:15    -0.3536461827518142
    Attrib hora=10:30    0.03664227436945959
    Attrib hora=10:45    0.07765469871509391
    Attrib hora=11:00    0.481460632977721
    Attrib hora=11:15    0.7749339209383476
    Attrib hora=11:30    0.7568997916888218
    Attrib hora=11:45    0.33505883570402234
    Attrib hora=12:00    0.45153739470026943
    Attrib hora=12:15    0.06109483369318806
    Attrib hora=12:30    1.3111187516420804
    Attrib hora=12:45    -0.20445990616084467
    Attrib hora=10:00    0.3866041858088701
    Attrib hora=10:15    -0.43088908142649435
    Attrib hora=15:30    -0.4739062650062863
    Attrib hora=15:45    -0.22497648138554216
    Attrib hora=13:00    1.1231127104014598
    Attrib hora=13:15    -0.036264877232825
    Attrib hora=13:30    0.6235550809410709
    Attrib hora=13:45    0.7236867504647728
    Attrib hora=14:00    -0.35449291207988193
    Attrib hora=14:15    -0.30012507237523056
    Attrib hora=14:30    0.1638635514031832
    Attrib hora=14:45    -0.26738828284196414
    Attrib hora=15:00    0.31438461512576943
    Attrib hora=15:15    0.8034171507141498
    Attrib hora=18:15    0.253021152969085
    Attrib hora=16:00    -0.015265318649047888
    Attrib hora=18:30    -0.15877253775922517
    Attrib hora=16:15    1.372656495696816
    Attrib hora=16:30    -0.07043387719770518
    Attrib hora=16:45    -0.41527397317260484
    Attrib hora=17:00    0.6982158464610078
    Attrib hora=17:15    0.6720045445804491
    Attrib hora=17:30    -0.6313221579352634
    Attrib hora=17:45    0.842246568610883
    Attrib hora=18:00    -0.5150361701179166
    Attrib hora=19:30    -0.19901612691060458
    Attrib hora=19:45    -0.5737602607445563
    Attrib hora=20:00    0.35945395778393974
    Attrib hora=20:15    -0.48943488821008413
    Attrib hora=20:30    0.5091725115248399
    Attrib hora=21:30    0.34626384789572084
    Attrib hora=20:45    0.05668254401317224
    Attrib hora=21:00    0.38365283306699055
    Attrib hora=18:45    -0.7922778745315787
    Attrib hora=19:00    -0.12499699465196423
    Attrib hora=19:15    0.55030997289193
    Attrib hora=21:15    0.7743290491791416
    Attrib hora=22:00    1.2217642339907755
    Attrib hora=22:15    0.2877639784625971
    Attrib hora=22:30    0.7875905524037352
    Attrib hora=22:45    1.174422252243875
    Attrib hora=23:00    -1.1202542182330135
    Attrib hora=23:15    -1.4396486076818906
    Attrib hora=23:30    -1.8605029144174312
    Attrib hora=23:45    -0.30529450906597544
    Attrib hora=21:45    1.3468146182497895
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.11364951249715555
    Attrib prec='(-inf-2.18]'    -0.19798440995188496
    Attrib prec='(2.18-4.36]'    0.21909241089000844
    Attrib prec='(4.36-6.54]'    0.36779954754698246
    Attrib prec='(6.54-8.72]'    -0.16592331855414696
    Attrib prec='(8.72-10.9]'    -0.24223359104799533
    Attrib prec='(10.9-13.08]'    0.3595076386954554
    Attrib prec='(13.08-15.26]'    0.8187720236397724
    Attrib prec='(15.26-17.44]'    -1.0226694419623814
    Attrib prec='(17.44-19.62]'    -0.009341344784968938
    Attrib prec='(19.62-inf)'    0.32876807178252676
    Attrib lectivo=No    -1.2368327864344129
    Attrib tmed='(-inf-3.1]'    -0.7139296631115898
    Attrib tmed='(3.1-6.2]'    0.3301659920449416
    Attrib tmed='(6.2-9.3]'    -0.3147760592445777
    Attrib tmed='(9.3-12.4]'    -0.5892139544855068
    Attrib tmed='(12.4-15.5]'    -0.392472136546257
    Attrib tmed='(15.5-18.6]'    -0.6567647074053059
    Attrib tmed='(18.6-21.7]'    0.04990848590834657
    Attrib tmed='(21.7-24.8]'    0.39481512766123195
    Attrib tmed='(24.8-27.9]'    0.9723060410225556
    Attrib tmed='(27.9-inf)'    1.6281244116204334
    Attrib fest=F    1.547975519048294
    Attrib fest=L    -0.7913843474742812
    Attrib fest=V    -0.6163734712518167
    Attrib hora=09:30    -0.3391161284574517
    Attrib hora=07:00    1.1902256172648757
    Attrib hora=07:15    0.2577958015455877
    Attrib hora=07:30    0.5459222205815129
    Attrib hora=07:45    0.5329416770265399
    Attrib hora=08:00    0.8479070882157038
    Attrib hora=09:45    0.7331686728314665
    Attrib hora=08:15    1.6382220213293814
    Attrib hora=08:30    -0.5534934108623277
    Attrib hora=08:45    -0.3242985758497491
    Attrib hora=09:00    0.3917729140553479
    Attrib hora=09:15    0.09276750819791468
    Attrib hora=10:30    0.3797816282606229
    Attrib hora=10:45    0.07105811672213641
    Attrib hora=11:00    -0.2458597112505771
    Attrib hora=11:15    -0.7005395353611427
    Attrib hora=11:30    -0.19299457860553954
    Attrib hora=11:45    -0.8449668042909946
    Attrib hora=12:00    -0.39221955250932683
    Attrib hora=12:15    -0.3177365349529184
    Attrib hora=12:30    -1.0167680953138791
    Attrib hora=12:45    -0.23998192053270417
    Attrib hora=10:00    -0.8872119090430169
    Attrib hora=10:15    0.3351647476530172
    Attrib hora=15:30    0.8892274767370251
    Attrib hora=15:45    0.6277676826067697
    Attrib hora=13:00    -0.1982175121133519
    Attrib hora=13:15    0.23824922830989662
    Attrib hora=13:30    -0.19822891055389916
    Attrib hora=13:45    -0.23715851555407372
    Attrib hora=14:00    -0.5422812625923333
    Attrib hora=14:15    -0.2748814751841693
    Attrib hora=14:30    -0.45930808797017303
    Attrib hora=14:45    0.22098806307425542
    Attrib hora=15:00    0.2637598994607093
    Attrib hora=15:15    0.7045618805921067
    Attrib hora=18:15    0.8834679637663863
    Attrib hora=16:00    0.8122779627160251
    Attrib hora=18:30    0.45065925047680977
    Attrib hora=16:15    0.0010856722268911413
    Attrib hora=16:30    0.3370246175375851
    Attrib hora=16:45    0.9161674783906679
    Attrib hora=17:00    0.6756755656333325
    Attrib hora=17:15    1.2589910092213794
    Attrib hora=17:30    0.5273396982112775
    Attrib hora=17:45    0.30802640884617566
    Attrib hora=18:00    0.30611013438154594
    Attrib hora=19:30    0.23934664638868405
    Attrib hora=19:45    0.15038348998994522
    Attrib hora=20:00    0.16474465430543184
    Attrib hora=20:15    0.5239497469844924
    Attrib hora=20:30    0.43690961884425006
    Attrib hora=21:30    -1.0856949819355464
    Attrib hora=20:45    -0.16662497482112815
    Attrib hora=21:00    0.753827246262808
    Attrib hora=18:45    0.15520595501042708
    Attrib hora=19:00    0.7323740887155914
    Attrib hora=19:15    0.5185897140989432
    Attrib hora=21:15    -0.5807169589810927
    Attrib hora=22:00    -0.6933109969471697
    Attrib hora=22:15    -0.9203177841100484
    Attrib hora=22:30    -0.4576931027430993
    Attrib hora=22:45    -0.5193503363271512
    Attrib hora=23:00    -0.5908647012243273
    Attrib hora=23:15    -0.7793305211929726
    Attrib hora=23:30    0.3453401519514332
    Attrib hora=23:45    -1.1523497855673657
    Attrib hora=21:45    -0.04798504574523658
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.12400631510108795
