=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4315-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24256
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.7106 * lectivo=Si +
     11.7    * fest=V,L +
      0.3508 * fest=L +
      0.9292 * hora=07:15,07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.1517 * hora=07:30,07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1462 * hora=07:45,08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      3.7087 * hora=08:00,23:45,09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8375 * hora=09:45,10:15,10:00,23:15,23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5742 * hora=23:30,08:15,10:30,23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4758 * hora=23:00,10:45,09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3894 * hora=09:30,08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3216 * hora=08:30,09:15,08:45,11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.9518 * hora=11:00,09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4685 * hora=09:00,22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8779 * hora=22:45,11:15,11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.3869 * hora=11:30,22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7775 * hora=22:15,11:45,22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.908  * hora=22:30,12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4128 * hora=12:00,22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3043 * hora=22:00,12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.8334 * hora=12:15,21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      1.1973 * hora=21:45,16:15,12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.373  * hora=12:30,12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5782 * hora=12:45,17:00,16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3282 * hora=16:30,17:15,16:45,13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7073 * hora=13:00,21:15,21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5314 * hora=21:30,13:15,16:00,17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7232 * hora=17:30,21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4957 * hora=21:00,17:45,20:15,13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.5516 * hora=13:30,20:00,18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3529 * hora=18:00,20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.3169 * hora=20:45,18:15,19:45,13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7269 * hora=13:45,20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4915 * hora=20:30,14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.7064 * hora=14:00,19:15,19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      0.4417 * hora=19:30,19:00,15:45,18:45,18:30,14:15,15:15,15:00,14:45,14:30,15:30 +
      2.1684 * hora=14:15,15:15,15:00,14:45,14:30,15:30 +
      2.9799 * hora=15:15,15:00,14:45,14:30,15:30 +
      0.6373 * hora=14:45,14:30,15:30 +
      0.81   * hora=14:30,15:30 +
     -2.6859

Time taken to build model: 2.06 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
      596     41         39.08      -1.92  
      597     27         28.615      1.615 
      598     21         27.122      6.122 
      599     27         23.399     -3.601 
      600     52         44.179     -7.821 
      601     14         16.573      2.573 
      602     14          7.301     -6.699 
      603     21         25.387      4.387 
      604     34         37.915      3.915 
      605     13         32.122     19.122 
      606     65         50.378    -14.622 
      607     28         37.689      9.689 
      608     51         44.179     -6.821 
      609     13         16.573      3.573 
      610     47         41.663     -5.337 
      611     21         27.122      6.122 
      612     46         42.627     -3.373 
      613     24         34.504     10.504 
      614     39         39.18       0.18  
      615     35         37.915      2.915 
      616     30         34.005      4.005 
      617     19         15.36      -3.64  
      618     18         19.826      1.826 
      619     17         16.071     -0.929 
      620     31         34.504      3.504 
      621     33         36.956      3.956 
      622     18         28.263     10.263 
      623     26         26.403      0.403 
      624     28         15.711    -12.289 
      625     54         43.812    -10.188 
      626     34         36.434      2.434 
      627     38         40.305      2.305 
      628     34         23.399    -10.601 
      629     26         26.771      0.771 
      630     48         42.627     -5.373 
      631      9         16.573      7.573 
      632     18         14.713     -3.287 
      633     41         32.445     -8.555 
      634     46         49.746      3.746 
      635     18         26.626      8.626 
      636     31         33.06       2.06  
      637     29         34.005      5.005 
      638      5          9.838      4.838 
      639     19         19.122      0.122 
      640     27         28.615      1.615 
      641     22          8.625    -13.375 
      642     35         39.18       4.18  
      643     53         44.011     -8.989 
      644     29         26.771     -2.229 
      645     41         36.802     -4.198 
      646     51         37.444    -13.556 
      647     50         44.179     -5.821 
      648     11         16.437      5.437 
      649     42         39.18      -2.82  
      650     31         30.812     -0.188 
      651     25         14.713    -10.287 
      652     36         37.915      1.915 
      653     39         43.812      4.812 
      654     40         37.915     -2.085 
      655     19         19.359      0.359 
      656     21         24.031      3.031 
      657     41         40.672     -0.328 
      658     41         33.937     -7.063 
      659     36         36.802      0.802 
      660     43         43.011      0.011 
      661     14         27.122     13.122 
      662     28         26.094     -1.906 
      663     35         32.445     -2.555 
      664     26         15.36     -10.64  
      665     52         37.547    -14.453 
      666     17         15.711     -1.289 
      667     15         12.723     -2.277 
      668     35         35.891      0.891 
      669     40         40.305      0.305 
      670     39         39.18       0.18  
      671     26         27.122      1.122 
      672     29         43.812     14.812 
      673     35         41.663      6.663 
      674     36         37.915      1.915 
      675     33         28.615     -4.385 
      676      8          9.334      1.334 
      677     37         35.456     -1.544 
      678     49         44.179     -4.821 
      679     27         26.325     -0.675 
      680     32         41.295      9.295 
      681     13          4.379     -8.621 
      682     41         39.18      -1.82  
      683     38         41.295      3.295 
      684     40         40.305      0.305 
      685     36         40.672      4.672 
      686     27         29.605      2.605 
      687     29         29.605      0.605 
      688     17         15.711     -1.289 
      689     30         25.726     -4.274 
      690     18         19.826      1.826 
      691     15         15.36       0.36  
      692     11          7.769     -3.231 
      693     24         26.403      2.403 
      694     14         14.036      0.036 
      695     25         22.346     -2.654 
      696     55         50.746     -4.254 
      697     31         32.077      1.077 
      698     55         50.746     -4.254 
      699     29         34.005      5.005 
      700     48         44.179     -3.821 
      701     38         42.627      4.627 
      702     25         29.834      4.834 
      703     31         32.122      1.122 
      704     34         35.456      1.456 
      705     25         26.325      1.325 
      706     21         15.36      -5.64  
      707     54         50.746     -3.254 
      708     42         44.179      2.179 
      709     28         34.56       6.56  
      710     23         15.36      -7.64  
      711     10         16.069      6.069 
      712     21         26.771      5.771 
      713     49         41.663     -7.337 
      714     41         37.915     -3.085 
      715     35         37.915      2.915 
      716     45         39.512     -5.488 
      717     30         21.896     -8.104 
      718     38         37.915     -0.085 
      719     19         21.88       2.88  
      720     10         25.387     15.387 
      721     44         40.672     -3.328 
      722     11         19.122      8.122 
      723     50         44.179     -5.821 
      724     24         28.129      4.129 
      725     13         16.573      3.573 
      726     36         43.323      7.323 
      727     18         20.682      2.682 
      728     13         16.573      3.573 
      729     20         26.094      6.094 
      730     46         42.259     -3.741 
      731     31         34.928      3.928 
      732     23          8.625    -14.375 
      733     11         16.437      5.437 
      734     12          7.769     -4.231 
      735     29         30.569      1.569 
      736     18         25.387      7.387 
      737     21         22.446      1.446 
      738      8         16.437      8.437 
      739     34         30.398     -3.602 
      740     28         39.512     11.512 
      741     30         25.857     -4.143 
      742     21         25.726      4.726 
      743     11         14.713      3.713 
      744     31         18.708    -12.292 
      745     25         29.834      4.834 
      746     44         41.663     -2.337 
      747     50         50.746      0.746 
      748     30         34.005      4.005 
      749     20         24.744      4.744 
      750     53         38.812    -14.188 
      751     18         21.88       3.88  
      752     20         21.948      1.948 
      753     37         37.915      0.915 
      754     21         25.857      4.857 
      755     26         33.06       7.06  
      756     26         34.928      8.928 
      757     10         16.437      6.437 
      758     30         33.638      3.638 
      759     54         48.939     -5.061 
      760     42         41.663     -0.337 
      761     29         26.094     -2.906 
      762     31         28.631     -2.369 
      763     11         16.437      5.437 
      764     48         40.672     -7.328 
      765     36         38.683      2.683 
      766     33         34.504      1.504 
      767     21         19.668     -1.332 
      768     44         41.295     -2.705 
      769     31         27.417     -3.583 
      770     22         25.857      3.857 
      771     37         43.812      6.812 
      772     38         40.672      2.672 
      773     37         40.672      3.672 
      774     29         29.605      0.605 
      775     26         32.122      6.122 
      776     24         27.417      3.417 
      777     41         39.18      -1.82  
      778     25         27.122      2.122 
      779     24         27.417      3.417 
      780     20         32.122     12.122 
      781     24         26.771      2.771 
      782     28         29.605      1.605 
      783     12         11.041     -0.959 
      784     44         42.627     -1.373 
      785     34         31.976     -2.024 
      786     39         34.928     -4.072 
      787     46         44.179     -1.821 
      788      8         16.069      8.069 
      789     29         29.605      0.605 
      790      8         16.573      8.573 
      791     37         34.928     -2.072 
      792     25         28.129      3.129 
      793     21         22.87       1.87  
      794     24         26.771      2.771 
      795     21         16.071     -4.929 
      796     27         26.771     -0.229 
      797     46         35.891    -10.109 
      798     27         34.005      7.005 
      799     26         26.094      0.094 
      800     38         34.125     -3.875 
      801     34         32.343     -1.657 
      802     38         39.18       1.18  
      803     26         27.417      1.417 
      804     42         38.316     -3.684 
      805     21         25.857      4.857 
      806     23         23.663      0.663 
      807     32         33.06       1.06  
      808     50         44.179     -5.821 
      809     27         34.005      7.005 
      810     54         43.011    -10.989 
      811     31         29.466     -1.534 
      812     46         50.746      4.746 
      813     47         40.672     -6.328 
      814     26         20.286     -5.714 
      815     26         31.633      5.633 
      816     31         29.834     -1.166 
      817     44         41.663     -2.337 
      818     29         30.569      1.569 
      819     33         32.692     -0.308 
      820     29         29.834      0.834 
      821      9          7.978     -1.022 
      822     31         32.343      1.343 
      823     29         32.343      3.343 
      824     56         50.746     -5.254 
      825     31         28.631     -2.369 
      826     30         32.343      2.343 
      827     50         46.183     -3.817 
      828     37         37.915      0.915 
      829     29         33.937      4.937 
      830     25         36.881     11.881 
      831     30         32.122      2.122 
      832     42         37.547     -4.453 
      833     26         28.129      2.129 
      834     51         43.691     -7.309 
      835     31         29.699     -1.301 
      836     32         37.444      5.444 
      837     48         44.179     -3.821 
      838     33         28.631     -4.369 
      839     17         20.286      3.286 
      840     33         29.605     -3.395 
      841     39         38.683     -0.317 
      842     18         27.417      9.417 
      843     25         27.05       2.05  
      844     42         42.627      0.627 
      845     26         22.446     -3.554 
      846     48         44.179     -3.821 
      847     35         41.295      6.295 
      848     44         42.627     -1.373 
      849     28         26.094     -1.906 
      850     30         32.343      2.343 
      851     41         36.956     -4.044 
      852     31         34.005      3.005 
      853     26         27.822      1.822 
      854     22         32.122     10.122 
      855     28         15.36     -12.64  
      856     26         25.857     -0.143 
      857     25         32.122      7.122 
      858     37         41.295      4.295 
      859     36         37.915      1.915 
      860     48         40.305     -7.695 
      861     24         29.699      5.699 
      862     21         30.766      9.766 
      863     24         28.129      4.129 
      864     47         43.691     -3.309 
      865     22         22.346      0.346 
      866     33         39.18       6.18  
      867     30         39.448      9.448 
      868     29         30.766      1.766 
      869     31         37.547      6.547 
      870     30         39.18       9.18  
      871     21         14.713     -6.287 
      872     22         25.857      3.857 
      873     30         28.631     -1.369 
      874     27         34.504      7.504 
      875     51         40.672    -10.328 
      876     41         41.663      0.663 
      877     53         44.179     -8.821 
      878     26         34.125      8.125 
      879     23         25.857      2.857 
      880     27         27.05       0.05  
      881     25         25.857      0.857 
      882     30         26.094     -3.906 
      883     12         37.689     25.689 
      884     45         40.672     -4.328 
      885     14         30.569     16.569 
      886     26         26.325      0.325 
      887     25         37.547     12.547 
      888     20         15.36      -4.64  
      889     33         29.466     -3.534 
      890     33         32.692     -0.308 
      891     22         23.834      1.834 
      892     33         34.504      1.504 
      893     31         32.122      1.122 
      894     35         31.976     -3.024 
      895     45         37.547     -7.453 
      896     60         38.812    -21.188 
      897     51         40.672    -10.328 
      898     43         44.011      1.011 
      899     53         48.571     -4.429 
      900     24         26.771      2.771 
      901     35         29.466     -5.534 
      902     30         30.067      0.067 
      903     23         21.087     -1.913 
      904     34         28.631     -5.369 
      905     30         32.122      2.122 
      906     26         27.417      1.417 
      907     36         36.802      0.802 
      908     49         48.939     -0.061 
      909     38         39.18       1.18  
      910     12         14.713      2.713 
      911     34         18.708    -15.292 
      912     24         26.403      2.403 
      913     35         39.879      4.879 
      914     26         30.067      4.067 
      915     45         37.547     -7.453 
      916     33         34.005      1.005 
      917     26         28.615      2.615 
      918     50         48.939     -1.061 
      919     25         14.713    -10.287 
      920     39         38.683     -0.317 
      921     30         15.213    -14.787 
      922     16         26.094     10.094 
      923     36         43.812      7.812 
      924     36         40.672      4.672 
      925     23         20.682     -2.318 
      926     40         40.672      0.672 
      927     17         20.036      3.036 
      928      9         16.437      7.437 
      929     17         18.009      1.009 
      930     48         40.305     -7.695 
      931     31         18.708    -12.292 
      932     45         37.444     -7.556 
      933     53         44.179     -8.821 
      934     48         50.746      2.746 
      935     22          7.978    -14.022 
      936     36         34.504     -1.496 
      937     45         39.18      -5.82  
      938     12         16.437      4.437 
      939     21         22.346      1.346 
      940     27         28.129      1.129 
      941     54         49.746     -4.254 
      942     30         33.937      3.937 
      943     28         28.263      0.263 
      944     27         36.802      9.802 
      945     22         22.87       0.87  
      946     26         38.688     12.688 
      947     38         43.323      5.323 
      948     37         40.672      3.672 
      949     23         20.036     -2.964 
      950     41         33.937     -7.063 
      951     37         37.915      0.915 
      952     38         39.18       1.18  
      953     55         49.746     -5.254 
      954     48         41.663     -6.337 
      955     10          4.379     -5.621 
      956     33         38.688      5.688 
      957     21         19.668     -1.332 
      958     29         27.122     -1.878 
      959     28         34.005      6.005 
      960     24         26.771      2.771 
      961     50         44.179     -5.821 
      962     23         27.122      4.122 
      963     26         26.403      0.403 
      964     32         27.122     -4.878 
      965     20         22.446      2.446 
      966     22         21.948     -0.052 
      967     37         36.881     -0.119 
      968     24         14.036     -9.964 
      969     45         40.672     -4.328 
      970     50         49.746     -0.254 
      971     31         32.343      1.343 
      972     22         25.857      3.857 
      973     47         40.672     -6.328 
      974     15         16.573      1.573 
      975     18         25.387      7.387 
      976     30         27.417     -2.583 
      977      7         11.041      4.041 
      978     36         37.915      1.915 
      979     41         40.672     -0.328 
      980     16          8.625     -7.375 
      981     21         32.122     11.122 
      982     36         27.05      -8.95  
      983     43         42.259     -0.741 
      984     12          9.334     -2.666 
      985     30         26.094     -3.906 
      986     38         35.456     -2.544 
      987     29         22.446     -6.554 
      988     38         37.915     -0.085 
      989     30         15.36     -14.64  
      990     31         33.06       2.06  
      991     16         26.771     10.771 
      992      8         15.36       7.36  
      993     48         41.663     -6.337 
      994     30         27.122     -2.878 
      995     42         41.663     -0.337 
      996     18         26.771      8.771 
      997     11         10.289     -0.711 
      998     24         23.834     -0.166 
      999      9          8.625     -0.375 
     1000     11         16.071      5.071 
     1001     24         26.771      2.771 
     1002     27         29.834      2.834 
     1003     22         26.771      4.771 
     1004     32         38.812      6.812 
     1005     28         41.295     13.295 
     1006     14         17.776      3.776 
     1007     27         27.417      0.417 
     1008     24         27.417      3.417 
     1009     18         30.146     12.146 
     1010     53         45.815     -7.185 
     1011     27         20.286     -6.714 
     1012     52         49.746     -2.254 
     1013     49         49.746      0.746 
     1014     44         40.672     -3.328 
     1015     43         39.879     -3.121 
     1016     58         50.746     -7.254 
     1017     26         43.323     17.323 
     1018     23         37.689     14.689 
     1019     38         40.672      2.672 
     1020     29         33.937      4.937 
     1021     25         25.857      0.857 
     1022     43         38.683     -4.317 
     1023     11         16.437      5.437 
     1024     49         40.672     -8.328 
     1025    100          4.379    -95.621 
     1026     28         30.766      2.766 
     1027     45         40.672     -4.328 
     1028     41         38.316     -2.684 
     1029     26         26.403      0.403 
     1030     21         21.948      0.948 
     1031     38         37.915     -0.085 
     1032     30         33.06       3.06  
     1033     44         18.708    -25.292 
     1034     26         28.615      2.615 
     1035      7         15.36       8.36  
     1036     28         26.771     -1.229 
     1037     58         42.643    -15.357 
     1038     18         22.346      4.346 
     1039     18         19.826      1.826 
     1040     45         44.179     -0.821 
     1041     29         28.615     -0.385 
     1042     46         41.663     -4.337 
     1043     41         39.879     -1.121 
     1044     50         43.323     -6.677 
     1045     30         34.504      4.504 
     1046     20         27.122      7.122 
     1047     11         16.069      5.069 
     1048     33         27.122     -5.878 
     1049     35         37.915      2.915 
     1050     42         41.663     -0.337 
     1051     29         22.87      -6.13  
     1052     19         16.664     -2.336 
     1053     21         19.458     -1.542 
     1054     13          9.702     -3.298 
     1055     35         39.18       4.18  
     1056     33         31.976     -1.024 
     1057     42         41.295     -0.705 
     1058     15         13.091     -1.909 
     1059     35         30.766     -4.234 
     1060     23         30.953      7.953 
     1061     50         44.179     -5.821 
     1062     37         39.18       2.18  
     1063     23         26.771      3.771 
     1064     27         26.771     -0.229 
     1065     10         16.069      6.069 
     1066     26         26.771      0.771 
     1067     30         25.857     -4.143 
     1068     31         43.812     12.812 
     1069     36         34.504     -1.496 
     1070     29         33.57       4.57  
     1071     23         29.605      6.605 
     1072     13         26.094     13.094 
     1073     23         30.569      7.569 
     1074     36         37.915      1.915 
     1075     31         39.18       8.18  
     1076     11          1.033     -9.967 
     1077     17         19.826      2.826 
     1078     56         38.812    -17.188 
     1079     56         44.179    -11.821 
     1080     25         26.771      1.771 
     1081     17         19.826      2.826 
     1082     18         19.359      1.359 
     1083     28         30.812      2.812 
     1084     50         43.691     -6.309 
     1085     42         44.179      2.179 
     1086     59         38.812    -20.188 
     1087     23         25.857      2.857 
     1088     17         24.898      7.898 
     1089     33         34.504      1.504 
     1090     26         29.699      3.699 
     1091     10         16.573      6.573 
     1092     13         21.002      8.002 
     1093     50         46.183     -3.817 
     1094     55         43.812    -11.188 
     1095     26         26.771      0.771 
     1096     18         20.682      2.682 
     1097     17         27.122     10.122 
     1098     13         16.437      3.437 
     1099     11         11.041      0.041 
     1100     39         39.18       0.18  
     1101      9         16.437      7.437 
     1102     17         14.036     -2.964 
     1103     22         38.688     16.688 
     1104     21         27.417      6.417 
     1105     28         30.766      2.766 
     1106     20         19.122     -0.878 
     1107     50         44.179     -5.821 
     1108     29         25.241     -3.759 
     1109     27         38.316     11.316 
     1110     15         28.263     13.263 
     1111     46         46.183      0.183 
     1112     19         27.417      8.417 
     1113     28         28.615      0.615 
     1114     22         22.446      0.446 
     1115     25         26.771      1.771 
     1116     24         30.398      6.398 
     1117     25         21.896     -3.104 
     1118     31         34.928      3.928 
     1119     38         32.692     -5.308 
     1120     29         29.605      0.605 
     1121     40         37.444     -2.556 
     1122     28         28.631      0.631 
     1123     32         33.144      1.144 
     1124     44         41.663     -2.337 
     1125     17         30.146     13.146 
     1126     21         26.094      5.094 
     1127     26         28.129      2.129 
     1128     20         20.036      0.036 
     1129     21         26.771      5.771 
     1130     29         37.547      8.547 
     1131     34         24.744     -9.256 
     1132     34         23.099    -10.901 
     1133     38         37.689     -0.311 
     1134     25         34.005      9.005 
     1135     26         27.769      1.769 
     1136     27         30.766      3.766 
     1137      9         16.573      7.573 
     1138     54         50.746     -3.254 
     1139     32         29.466     -2.534 
     1140      7         14.036      7.036 
     1141     56         48.939     -7.061 
     1142     39         36.802     -2.198 
