=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4211-weka.filters.unsupervised.attribute.Remove-R1-3,5,8,10-13
Instances:    24527
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      6.5514 * lectivo=Si +
      9.7408 * fest=L,V +
      0.8605 * fest=V +
      1.5479 * hora=23:15,23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.73   * hora=23:00,22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8769 * hora=22:45,22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.1082 * hora=22:30,07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8451 * hora=07:15,22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6674 * hora=22:15,22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      2.7202 * hora=22:00,21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      1.3594 * hora=21:45,16:15,07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.8334 * hora=07:30,15:45,16:30,16:00,16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5444 * hora=16:45,21:30,15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4923 * hora=15:30,15:15,17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.6312 * hora=17:00,10:45,21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3602 * hora=21:15,17:30,17:15,11:15,10:30,11:00,11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5573 * hora=11:30,17:45,10:15,21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4879 * hora=21:00,18:15,11:45,20:45,18:00,15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4904 * hora=15:00,09:45,10:00,12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3228 * hora=12:00,12:15,12:30,13:15,19:45,12:45,19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.3817 * hora=19:30,18:30,14:00,20:15,13:30,19:15,20:30,13:45,18:45,20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4475 * hora=20:00,14:15,13:00,14:45,07:45,19:00,09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5735 * hora=09:30,14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.9873 * hora=14:30,09:15,08:15,08:00,08:45,09:00,08:30 +
      0.4302 * hora=09:15,08:15,08:00,08:45,09:00,08:30 +
      0.5485 * hora=08:15,08:00,08:45,09:00,08:30 +
      0.8312 * hora=08:00,08:45,09:00,08:30 +
      0.5733 * hora=08:45,09:00,08:30 +
      0.6596 * hora=09:00,08:30 +
      0.6163

Time taken to build model: 2.46 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     2067     32         34.067      2.067 
     2068     21         13.207     -7.793 
     2069     14         19.741      5.741 
     2070     21         19.81      -1.19  
     2071     28         30.374      2.374 
     2072     26         20.931     -5.069 
     2073     35         25.825     -9.175 
     2074     27         32.428      5.428 
     2075     45         15.561    -29.439 
     2076     31         28.229     -2.771 
     2077     20         19.81      -0.19  
     2078     27         30.683      3.683 
     2079     28         20.931     -7.069 
     2080     30         31.495      1.495 
     2081     16         22.676      6.676 
     2082     30         31.9        1.9   
     2083     28         31.347      3.347 
     2084     34         28.384     -5.616 
     2085     33         30.496     -2.504 
     2086     36         29.551     -6.449 
     2087     20         17.82      -2.18  
     2088     11         13.207      2.207 
     2089     21         14.992     -6.008 
     2090     10         10.328      0.328 
     2091     44         34.067     -9.933 
     2092     26         21.595     -4.405 
     2093     35         29.562     -5.438 
     2094     15         22.687      7.687 
     2095     28         21.595     -6.405 
     2096     20         22.148      2.148 
     2097     29         30.191      1.191 
     2098     27         30.073      3.073 
     2099     18         19.81       1.81  
     2100     27         22.676     -4.324 
     2101     13         18.929      5.929 
     2102     32         32.428      0.428 
     2103     34         22.959    -11.041 
     2104     23         22.838     -0.162 
     2105     18         17.82      -0.18  
     2106     37         27.572     -9.428 
     2107     33         31.9       -1.1   
     2108     11          7.179     -3.821 
     2109     35         31.347     -3.653 
     2110     25         29.562      4.562 
     2111     17         20.439      3.439 
     2112     15          9.177     -5.823 
     2113     17         25.825      8.825 
     2114     35         27.572     -7.428 
     2115      9         27.347     18.347 
     2116     27         31.9        4.9   
     2117     41         33.24      -7.76  
     2118     14         19.81       5.81  
     2119     24         21.781     -2.219 
     2120     10         26.113     16.113 
     2121     11         22.687     11.687 
     2122     25         31.9        6.9   
     2123     22         25.297      3.297 
     2124     34         30.191     -3.809 
     2125     10         17.712      7.712 
     2126     46         34.067    -11.933 
     2127     35         31.347     -3.653 
     2128     31         29.562     -1.438 
     2129     26         21.595     -4.405 
     2130     25         19.81      -5.19  
     2131     16         17.82       1.82  
     2132     42         30.496    -11.504 
     2133     29         32.428      3.428 
     2134     31         30.374     -0.626 
     2135     32         30.374     -1.626 
     2136     16         17.82       1.82  
     2137     21         18.988     -2.012 
     2138     27         22.838     -4.162 
     2139     32         31.9       -0.1   
     2140     17         15.561     -1.439 
     2141     17         19.81       2.81  
     2142     18         20.931      2.931 
     2143     22         22.676      0.676 
     2144     31         30.683     -0.317 
     2145     28         27.572     -0.428 
     2146     21         32.428     11.428 
     2147     36         29.562     -6.438 
     2148      9         13.207      4.207 
     2149     14         20.659      6.659 
     2150     22         28.229      6.229 
     2151     30         29.562     -0.438 
     2152     16         14.868     -1.132 
     2153     17          4.304    -12.696 
     2154     25         21.595     -3.405 
     2155     11         18.929      7.929 
     2156     31         30.374     -0.626 
     2157      5         11.217      6.217 
     2158     19         17.82      -1.18  
     2159     27         31.307      4.307 
     2160     13         18.929      5.929 
     2161     17         19.81       2.81  
     2162     19         19.741      0.741 
     2163     51         35.865    -15.135 
     2164     35         26.108     -8.892 
     2165     33         32.428     -0.572 
     2166     35         32.711     -2.289 
     2167     25         25.313      0.313 
     2168     26         30.683      4.683 
     2169     15          7.179     -7.821 
     2170     31         32.159      1.159 
     2171     25         22.687     -2.313 
     2172     29         22.676     -6.324 
     2173     28         22.026     -5.974 
     2174     15         18.929      3.929 
     2175      8         22.676     14.676 
     2176     18         13.138     -4.862 
     2177     28         20.97      -7.03  
     2178     28         31.9        3.9   
     2179     13         19.81       6.81  
     2180     40         34.067     -5.933 
     2181     14          7.179     -6.821 
     2182     31         31.9        0.9   
     2183     35         27.572     -7.428 
     2184     33         30.191     -2.809 
     2185     27         29.562      2.562 
     2186     25         29.04       4.04  
     2187     29         30.683      1.683 
     2188     20         20.931      0.931 
     2189     30         31.9        1.9   
     2190     19         25.825      6.825 
     2191     41         32.428     -8.572 
     2192     48         35.865    -12.135 
     2193     11         20.659      9.659 
     2194     30         31.347      1.347 
     2195     14         10.907     -3.093 
     2196     23         22.026     -0.974 
     2197     32         30.683     -1.317 
     2198     26         27.572      1.572 
     2199     21         29.262      8.262 
     2200     18         20.931      2.931 
     2201     10         13.207      3.207 
     2202     28         29.562      1.562 
     2203     25         30.496      5.496 
     2204     26         10.907    -15.093 
     2205     11         18.929      7.929 
     2206     30         29.562     -0.438 
     2207     31         30.683     -0.317 
     2208     18         20.142      2.142 
     2209     29         29.562      0.562 
     2210     30         31.9        1.9   
     2211     11         13.138      2.138 
     2212     22         19.81      -2.19  
     2213     29         23.771     -5.229 
     2214     33         32.428     -0.572 
     2215     30         31.9        1.9   
     2216     14         16.931      2.931 
     2217     24         30.191      6.191 
     2218     34         22.148    -11.852 
     2219     28         21.595     -6.405 
     2220     25         31.495      6.495 
     2221     34         31.347     -2.653 
     2222     19         18.71      -0.29  
     2223     17         16.931     -0.069 
     2224     14         14.328      0.328 
     2225     23         17.712     -5.288 
     2226     34         31.347     -2.653 
     2227     20         24.744      4.744 
     2228     28         22.148     -5.852 
     2229     37         32.428     -4.572 
     2230     26         22.026     -3.974 
     2231     15         25.297     10.297 
     2232     20         30.191     10.191 
     2233     37         22.148    -14.852 
     2234     28         31.495      3.495 
     2235     22         25.825      3.825 
     2236     25         25.297      0.297 
     2237     14         20.97       6.97  
     2238     24         25.313      1.313 
     2239     30         31.495      1.495 
     2240     28         32.428      4.428 
     2241     39         32.428     -6.572 
     2242     23         22.148     -0.852 
     2243     21         24.744      3.744 
     2244     29         31.347      2.347 
     2245     29         28.74      -0.26  
     2246      9         16.931      7.931 
     2247     28         22.148     -5.852 
     2248     28         30.191      2.191 
     2249     24         31.9        7.9   
     2250     17         16.896     -0.104 
     2251     18         18.477      0.477 
     2252     16         14.992     -1.008 
     2253     23         21.595     -1.405 
     2254     28         31.003      3.003 
     2255     31         31.347      0.347 
     2256     24         20.142     -3.858 
     2257     21         25.313      4.313 
     2258     24         26.745      2.745 
     2259     45         35.744     -9.256 
     2260     29         32.428      3.428 
     2261     15         21.595      6.595 
     2262     11         14.056      3.056 
     2263     13         21.626      8.626 
     2264     22         24.744      2.744 
     2265     29         28.74      -0.26  
     2266     38         32.428     -5.572 
     2267     34         31.9       -2.1   
     2268     34         32.428     -1.572 
     2269      6         12.274      6.274 
     2270     24         26.745      2.745 
     2271     24         14.992     -9.008 
     2272     23         23.588      0.588 
     2273     18         23.771      5.771 
     2274     31         31.9        0.9   
     2275     16         22.148      6.148 
     2276     19         20.439      1.439 
     2277     18         22.676      4.676 
     2278     12         18.929      6.929 
     2279     25         28.229      3.229 
     2280     26         25.297     -0.703 
     2281     17         16.931     -0.069 
     2282     35         21.781    -13.219 
     2283     12          0.576    -11.424 
     2284     30         27.572     -2.428 
     2285     27         27.572      0.572 
     2286     29         31.347      2.347 
     2287     27         26.745     -0.255 
     2288     29         31.347      2.347 
     2289     16          2.574    -13.426 
     2290      9         16.931      7.931 
     2291     30         22.148     -7.852 
     2292     28         28.229      0.229 
     2293     32         29.562     -2.438 
     2294     14         11.874     -2.126 
     2295     40         33.24      -6.76  
     2296     23         26.745      3.745 
     2297     33         31.9       -1.1   
     2298     41         31.347     -9.653 
     2299     20         24.744      4.744 
     2300     28         25.297     -2.703 
     2301     18         18.477      0.477 
     2302     30         29.562     -0.438 
     2303     31         31.347      0.347 
     2304     31         32.711      1.711 
     2305     12         18.929      6.929 
     2306     16         12.935     -3.065 
     2307     32         31.495     -0.505 
     2308     26         31.9        5.9   
     2309     32         32.159      0.159 
     2310     15         21.595      6.595 
     2311     36         33.24      -2.76  
     2312     19         22.676      3.676 
     2313     29         30.683      1.683 
     2314     17         19.741      2.741 
     2315     13         18.988      5.988 
     2316     17         21.595      4.595 
     2317     19         14.992     -4.008 
     2318     27         20.97      -6.03  
     2319     48         35.865    -12.135 
     2320      9         12.326      3.326 
     2321     32         31.347     -0.653 
     2322     29         31.9        2.9   
     2323     32         30.683     -1.317 
     2324     26         31.347      5.347 
     2325     28         32.428      4.428 
     2326     27         22.148     -4.852 
     2327     26         20.97      -5.03  
     2328     26         27.572      1.572 
     2329     33         31.347     -1.653 
     2330      7         16.931      9.931 
     2331     44         34.932     -9.068 
     2332     38         32.159     -5.841 
     2333     10         16.931      6.931 
     2334     23         19.81      -3.19  
     2335     34         33.24      -0.76  
     2336     28         27.572     -0.428 
     2337     32         30.374     -1.626 
     2338     46         35.865    -10.135 
     2339     13         17.743      4.743 
     2340     13         10.907     -2.093 
     2341     19         20.659      1.659 
     2342     34         31.347     -2.653 
     2343     13         18.929      5.929 
     2344     32         29.562     -2.438 
     2345     36         31.9       -4.1   
     2346     34         24.744     -9.256 
     2347     31         32.711      1.711 
     2348     31         29.562     -1.438 
     2349     23         20.439     -2.561 
     2350     18         22.959      4.959 
     2351     13         20.659      7.659 
     2352     48         36.676    -11.324 
     2353     22         20.439     -1.561 
     2354     28         37.91       9.91  
     2355     35         31.347     -3.653 
     2356     31         31.495      0.495 
     2357     23         25.313      2.313 
     2358      7         17.712     10.712 
     2359     12          0.576    -11.424 
     2360     31         31.347      0.347 
     2361     14         14.992      0.992 
     2362     28         31.9        3.9   
     2363     47         35.865    -11.135 
     2364      4          0.576     -3.424 
     2365     33         31.9       -1.1   
     2366     30         27.572     -2.428 
     2367     27         31.9        4.9   
     2368     28         22.676     -5.324 
     2369     13         10.39      -2.61  
     2370     45         37.91      -7.09  
     2371     27         16.993    -10.007 
     2372     31         30.191     -0.809 
     2373     29         32.159      3.159 
     2374     51         35.865    -15.135 
     2375     14         11.217     -2.783 
     2376     49         36.676    -12.324 
     2377     31         22.148     -8.852 
     2378     19         22.687      3.687 
     2379     25         27.572      2.572 
     2380     30         30.683      0.683 
     2381     13         24.315     11.315 
     2382      8          7.179     -0.821 
     2383     23         24.315      1.315 
     2384     31         32.159      1.159 
     2385     18         22.676      4.676 
     2386     31         31.9        0.9   
     2387     27         30.191      3.191 
     2388     29         22.148     -6.852 
     2389     30         31.347      1.347 
     2390     21         10.907    -10.093 
     2391     34         30.683     -3.317 
     2392     16         23.771      7.771 
     2393     49         35.865    -13.135 
     2394     28         33.24       5.24  
     2395     35         30.496     -4.504 
     2396     25         22.676     -2.324 
     2397     13         24.315     11.315 
     2398     26         31.495      5.495 
     2399     16         10.907     -5.093 
     2400     35         34.067     -0.933 
     2401     27         27.572      0.572 
     2402     32         30.683     -1.317 
     2403     13         16.931      3.931 
     2404     48         37.099    -10.901 
     2405     11         16.931      5.931 
     2406      9         21.595     12.595 
     2407     14         17.82       3.82  
     2408     13         27.347     14.347 
     2409     23         22.687     -0.313 
     2410     16         16.931      0.931 
     2411     20         18.988     -1.012 
     2412     33         31.9       -1.1   
     2413     17         19.741      2.741 
     2414     30         31.347      1.347 
     2415     29         31.347      2.347 
     2416     36         27.572     -8.428 
     2417     15         15.561      0.561 
     2418     19         21.595      2.595 
     2419     48         37.099    -10.901 
     2420     33         32.711     -0.289 
     2421     45         35.865     -9.135 
     2422     14         19.81       5.81  
     2423     32         31.347     -0.653 
     2424     34         29.551     -4.449 
     2425     50         37.099    -12.901 
     2426     39         33.24      -5.76  
     2427     40         31.9       -8.1   
     2428     27         29.562      2.562 
     2429     40         35.865     -4.135 
     2430     17         18.477      1.477 
     2431     27         29.562      2.562 
     2432     28         29.562      1.562 
     2433     35         31.347     -3.653 
     2434     26         21.595     -4.405 
     2435     33         32.711     -0.289 
     2436     25         32.159      7.159 
     2437     47         35.865    -11.135 
     2438     25         20.931     -4.069 
     2439     22         29.551      7.551 
     2440     15         17.743      2.743 
     2441     19         25.825      6.825 
     2442     31         24.892     -6.108 
     2443     27         22.148     -4.852 
     2444     32         30.374     -1.626 
     2445     36         27.572     -8.428 
     2446     13         13.207      0.207 
     2447      7         22.676     15.676 
     2448     10         13.207      3.207 
     2449     25         27.572      2.572 
     2450      9         16.073      7.073 
     2451     30         29.562     -0.438 
     2452     16         20.931      4.931 
     2453     17         22.959      5.959 
        1     19         17.173     -1.827 
        2     29         31.367      2.367 
        3     33         31.718     -1.282 
        4     42         32.214     -9.786 
        5     35         32.59      -2.41  
        6     19         23.152      4.152 
        7     29         34.097      5.097 
        8     23         19.641     -3.359 
        9     31         30.192     -0.808 
       10     32         31.718     -0.282 
       11     35         29.397     -5.603 
       12     27         32.706      5.706 
       13     33         31.367     -1.633 
       14     35         28.37      -6.63  
       15     21         23.524      2.524 
       16     26         22.458     -3.542 
       17     32         30.616     -1.384 
       18     26         30.269      4.269 
       19      9         12.226      3.226 
       20     23         30.192      7.192 
       21     14         19.988      5.988 
       22     48         37.375    -10.625 
       23     18         28.001     10.001 
       24     14         28.37      14.37  
       25     33         32.706     -0.294 
       26      9         18.919      9.919 
       27     32         31.718     -0.282 
       28     21         21.611      0.611 
       29     36         33.086     -2.914 
       30     23         24.027      1.027 
       31     31         25.622     -5.378 
       32     19         20.863      1.863 
       33     29         33.086      4.086 
       34     42         35.195     -6.805 
       35     35         31.367     -3.633 
       36     19         21.962      2.962 
       37     35         29.397     -5.603 
       38     26         22.458     -3.542 
       39      8         25.439     17.439 
       40     23         22.805     -0.195 
       41     18         19.641      1.641 
       42     46         35.195    -10.805 
       43     19         25.622      6.622 
       44     30         31.367      1.367 
       45     11         21.611     10.611 
       46     24         23.6       -0.4   
       47     30         31.367      1.367 
       48     23         28.001      5.001 
       49     28         20.863     -7.137 
       50     31         31.491      0.491 
       51     16         17          1     
       52     23         20.863     -2.137 
       53     31         30.269     -0.731 
       54     30         29.744     -0.256 
       55     31         32.214      1.214 
       56     32         24.027     -7.973 
       57     46         35.195    -10.805 
       58     26         17.749     -8.251 
       59     10         17.173      7.173 
       60     24         21.778     -2.222 
       61     27         32.214      5.214 
       62     34         32.239     -1.761 
       63     20         26.986      6.986 
       64     25         21.611     -3.389 
       65     34         28.37      -5.63  
       66     45         36.503     -8.497 
       67     16         17          1     
       68     27         32.214      5.214 
       69     29         27.498     -1.502 
       70     24         30.619      6.619 
       71     48         36.503    -11.497 
       72     27         21.982     -5.018 
       73     21         20.863     -0.137 
       74     33         28.873     -4.127 
       75     19         26.929      7.929 
       76     36         31.367     -4.633 
       77     14         12.327     -1.673 
       78     41         32.706     -8.294 
       79     19         20.906      1.906 
       80     28         28.675      0.675 
       81     50         36.503    -13.497 
       82     31         31.491      0.491 
       83      5          0.651     -4.349 
       84      6          7.243      1.243 
       85     21         21.962      0.962 
       86     31         30.619     -0.381 
       87     30         30.192      0.192 
       88     26         24.027     -1.973 
       89     25         20.863     -4.137 
       90     17         19.641      2.641 
       91     46         35.195    -10.805 
       92     22         21.982     -0.018 
       93     15         18.245      3.245 
       94     24         26.929      2.929 
       95     21         21.962      0.962 
       96     29         32.214      3.214 
       97     19         22.458      3.458 
       98     25         31.718      6.718 
       99     15         17.742      2.742 
      100     44         35.195     -8.805 
      101     34         30.192     -3.808 
      102     21         32.59      11.59  
      103     35         32.214     -2.786 
      104     29         31.718      2.718 
      105     40         34.097     -5.903 
      106     14         21.611      7.611 
      107     24         13.049    -10.951 
      108     13         18.919      5.919 
      109     11         13.844      2.844 
      110     22         20.436     -1.564 
      111     28         30.619      2.619 
      112     39         14.271    -24.729 
      113     15          9.163     -5.837 
      114     33         30.269     -2.731 
      115     15         17.872      2.872 
      116     33         30.269     -2.731 
      117     16         19.988      3.988 
      118     22         23.152      1.152 
      119     11         17          6     
      120     31         31.718      0.718 
      121     28         32.706      4.706 
      122     34         31.367     -2.633 
      123     30         31.367      1.367 
      124     38         33.578     -4.422 
      125     32         29.397     -2.603 
      126      9         11.653      2.653 
      127     15         18.245      3.245 
      128     29         25.126     -3.874 
      129     34         32.59      -1.41  
      130     16         17          1     
      131     46         35.195    -10.805 
      132     16         18.245      2.245 
      133     48         35.195    -12.805 
      134     14         21.962      7.962 
      135     32         32.214      0.214 
      136     45         36.503     -8.497 
      137     14         18.919      4.919 
      138     34         31.367     -2.633 
      139     30         29.397     -0.603 
      140     23         22.083     -0.917 
      141     26         22.458     -3.542 
      142     11         17          6     
      143     33         34.097      1.097 
      144     33         33.086      0.086 
      145     17         17         -0     
      146     17         17         -0     
      147     28         21.962     -6.038 
      148     17         21.209      4.209 
      149     32         31.718     -0.282 
      150     37         31.064     -5.936 
      151     30         28.37      -1.63  
      152     29         21.409     -7.591 
      153     35         30.192     -4.808 
      154     34         28.001     -5.999 
      155     12         17          5     
      156     26         25.647     -0.353 
      157     22         20.863     -1.137 
      158     17         18.918      1.918 
      159     26         32.214      6.214 
      160     33         31.718     -1.282 
      161     30         31.367      1.367 
      162     29         26.929     -2.071 
      163     16         11.396     -4.604 
      164     31         29.397     -1.603 
      165     29         28.001     -0.999 
      166     34         33.086     -0.914 
      167     36         31.367     -4.633 
      168     16          9.163     -6.837 
      169     14         17.872      3.872 
      170     14         19.791      5.791 
      171     15         17.872      2.872 
      172     14         17.742      3.742 
      173     15         17.872      2.872 
      174     31         22.458     -8.542 
      175     31         32.239      1.239 
      176     32         29.744     -2.256 
      177     41         32.214     -8.786 
      178     26         18.245     -7.755 
      179     33         32.214     -0.786 
      180     11         17          6     
      181     30         32.214      2.214 
      182      3         26.929     23.929 
      183     33         29.397     -3.603 
      184     25         29.397      4.397 
      185     22         11.396    -10.604 
      186     46         36.503     -9.497 
      187     14         15.019      1.019 
      188     29         31.718      2.718 
      189     27         27.498      0.498 
      190     23         29.397      6.397 
      191     20         21.611      1.611 
      192     24         19.641     -4.359 
      193     32         24.899     -7.101 
      194     19         26.929      7.929 
      195     32         32.59       0.59  
      196     22         18.245     -3.755 
      197     28         20.863     -7.137 
      198     27         22.458     -4.542 
      199     26         15.581    -10.419 
      200     31         31.491      0.491 
      201     42         34.097     -7.903 
      202     28         31.718      3.718 
      203     29         31.367      2.367 
      204     29         32.214      3.214 
      205     33         26.986     -6.014 
      206     16         18.919      2.919 
      207     27         21.962     -5.038 
      208     28         26.929     -1.071 
      209     32         31.718     -0.282 
      210     25         21.778     -3.222 
      211     45         36.503     -8.497 
      212     13         21.153      8.153 
      213     31         30.616     -0.384 
      214     10         25.439     15.439 
      215     31         30.269     -0.731 
      216     30         25.622     -4.378 
      217     29         28.675     -0.325 
      218     13         18.919      5.919 
      219     10         26.746     16.746 
      220     19         18.245     -0.755 
      221     33         31.064     -1.936 
      222     29         26.114     -2.886 
      223     22         27.801      5.801 
      224     25         21.982     -3.018 
      225     23         26.929      3.929 
      226     13         18.919      5.919 
      227     15         28.873     13.873 
      228     13          9.163     -3.837 
      229     18         20.14       2.14  
      230     15         21.409      6.409 
      231      6         22.458     16.458 
      232     21         21.611      0.611 
      233     33         32.214     -0.786 
      234     30         32.706      2.706 
      235     15         21.962      6.962 
      236     19         25.126      6.126 
      237     31         25.126     -5.874 
      238     35         31.367     -3.633 
      239      8         25.439     17.439 
      240     32         24.024     -7.976 
      241     34         31.367     -2.633 
      242     17         24.899      7.899 
      243     11         17          6     
      244     17         22.652      5.652 
      245     30         32.239      2.239 
      246     34         31.718     -2.282 
      247     32         31.718     -0.282 
      248     12         14.561      2.561 
      249      9         21.611     12.611 
      250     24         28.675      4.675 
      251     36         29.547     -6.453 
