=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     4590-weka.filters.unsupervised.attribute.Remove-R1,3,8,10-13-weka.filters.unsupervised.attribute.Remove-R1,3
Instances:    19156
Attributes:   4
              lectivo
              fest
              hora
              carga
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

carga =

      2.5737 * lectivo=Si +
      5.2938 * fest=V,L +
      1.4431 * fest=L +
     -1.0885 * hora=23:15,08:45,07:30,09:00,07:45,23:00,08:15,22:45,09:15,23:30,23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4361 * hora=23:45,08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4611 * hora=08:00,07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.5307 * hora=07:00,08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -1.3805 * hora=08:30,09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4992 * hora=09:30,22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.403  * hora=22:30,09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6869 * hora=09:45,22:15,10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.7908 * hora=10:00,10:15,22:00,10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3908 * hora=10:30,10:45,11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6092 * hora=11:00,11:15,11:30,12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6484 * hora=12:15,11:45,21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.6237 * hora=21:45,12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.986  * hora=12:30,12:00,12:45,13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5529 * hora=13:00,21:30,13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9102 * hora=13:15,21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3786 * hora=21:15,13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      1.3353 * hora=13:30,16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.3597 * hora=16:15,17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4148 * hora=17:15,16:00,16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.3677 * hora=16:45,17:00,21:00,16:30,20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.808  * hora=20:45,17:45,15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6366 * hora=15:00,17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.315  * hora=17:30,19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.9314 * hora=19:00,18:45,13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.5451 * hora=13:45,18:00,19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.4489 * hora=19:15,15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
     -0.4757 * hora=15:45,20:30,20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.6565 * hora=20:00,20:15,19:30,18:15,19:45,14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5933 * hora=14:45,18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5827 * hora=18:30,15:15,14:00,15:30,14:30,14:15 +
      0.5518 * hora=14:00,15:30,14:30,14:15 +
      1.1547 * hora=15:30,14:30,14:15 +
      1.2954 * hora=14:15 +
     -3.2552

Time taken to build model: 1.82 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
     1093      4          4.928      0.928 
     1094     19         10.887     -8.113 
     1095      4         12.569      8.569 
     1096      7          4.638     -2.362 
     1097      4          9.824      5.824 
     1098     20         14.045     -5.955 
     1099      4          4.247      0.247 
     1100      4          4.928      0.928 
     1101      7          4.262     -2.738 
     1102     14         12.363     -1.637 
     1103      4          2.545     -1.455 
     1104     18         14.427     -3.573 
     1105      4          5.661      1.661 
     1106     20         14.045     -5.955 
     1107      6          6.132      0.132 
     1108      4          4.954      0.954 
     1109      5          8.672      3.672 
     1110      4          1.071     -2.929 
     1111      4          4.928      0.928 
     1112      7         17.583     10.583 
     1113      0          5.661      5.661 
     1114      3          4.928      1.928 
     1115     17         14.427     -2.573 
     1116      4          4.805      0.805 
     1117      3          5.209      2.209 
     1118      4          6.297      2.297 
     1119      4         -0.96      -4.96  
     1120      7          5.183     -1.817 
     1121      5          2.389     -2.611 
     1122      4         -1.774     -5.774 
     1123      4          3.474     -0.526 
     1124      3         -1.748     -4.748 
     1125     10         11.748      1.748 
     1126      4          3.452     -0.548 
     1127     12         14.045      2.045 
     1128     19         12.569     -6.431 
     1129      2          4.262      2.262 
     1130      2          1.971     -0.029 
     1131      5          4.928     -0.072 
     1132     31         15.017    -15.983 
     1133      4         -0.017     -4.017 
     1134      8          7.665     -0.335 
     1135     13         14.045      1.045 
     1136      7          6.685     -0.315 
     1137      5          7.085      2.085 
     1138      3          7.085      4.085 
     1139     10         13.151      3.151 
     1140      8         14.045      6.045 
     1141      6          4.928     -1.072 
     1142     19         12.363     -6.637 
     1143     17         13.151     -3.849 
     1144     10         14.045      4.045 
     1145     25         14.045    -10.955 
     1146     12         14.045      2.045 
     1147      3          5.738      2.738 
     1148     11         13.151      2.151 
     1149      7          7.665      0.665 
     1150     17         10.176     -6.824 
     1151      3         12.569      9.569 
     1152      4          4.928      0.928 
     1153      4          4.928      0.928 
     1154      4          1.578     -2.422 
     1155      3          4.262      1.262 
     1156     17         10.272     -6.728 
     1157      4         12.951      8.951 
     1158      3          7.773      4.773 
     1159      7         12.363      5.363 
     1160      4         12.569      8.569 
     1161      6          8.672      2.672 
     1162      9         16.493      7.493 
     1163      3          4.262      1.262 
     1164      4          8.394      4.394 
     1165      3          3.452      0.452 
     1166      2          5.046      3.046 
     1167      8         14.045      6.045 
     1168     12         14.427      2.427 
     1169      9         12.363      3.363 
     1170      4          7.196      3.196 
     1171      4          2.644     -1.356 
     1172      3          2.389     -0.611 
     1173      4          6.685      2.685 
     1174      4         11.081      7.081 
     1175     10         16.107      6.107 
     1176     28         10.272    -17.728 
     1177     30         14.045    -15.955 
     1178     15         13.487     -1.513 
     1179      7         12.363      5.363 
     1180      4          3.753     -0.247 
     1181      0          7.344      7.344 
     1182      6          8.672      2.672 
     1183     13          9.246     -3.754 
     1184      4          7.344      3.344 
     1185      3          1.578     -1.422 
     1186      5          9.111      4.111 
     1187      7         12.569      5.569 
     1188      5          4.146     -0.854 
     1189      6          9.21       3.21  
     1190     26         14.045    -11.955 
     1191      4          5.183      1.183 
     1192     10          7.773     -2.227 
     1193      4          4.546      0.546 
     1194      2          6.114      4.114 
     1195      2          1.724     -0.276 
     1196      4         11.937      7.937 
     1197      4          6.685      2.685 
     1198     17         14.045     -2.955 
     1199      2          3.199      1.199 
     1200     20         14.045     -5.955 
     1201      7          7.665      0.665 
     1202      4          5.738      1.738 
     1203      3          4.951      1.951 
     1204     29         16.493    -12.507 
     1205      6          9.824      3.824 
     1206      4          5.183      1.183 
     1207      3         -0.569     -3.569 
     1208     27         14.045    -12.955 
     1209     12         11.748     -0.252 
     1210      5          3.651     -1.349 
     1211      2          4.928      2.928 
     1212      3          4.146      1.146 
     1213      6          6.685      0.685 
     1214     18         11.748     -6.252 
     1215      3         10.887      7.887 
     1216      1          2.389      1.389 
     1217     11         14.427      3.427 
     1218     14         13.151     -0.849 
     1219      4          5.661      1.661 
     1220      4          5.661      1.661 
     1221      5          5.738      0.738 
     1222      4          4.954      0.954 
     1223      7         13.954      6.954 
     1224      7          8.348      1.348 
     1225      4          8.394      4.394 
     1226      4          6.785      2.785 
     1227      7          6.134     -0.866 
     1228     14         12.011     -1.989 
     1229      4         -0.964     -4.964 
     1230      3          4.928      1.928 
     1231     16          8.672     -7.328 
     1232     12         10.176     -1.824 
     1233      9         12.363      3.363 
     1234     15         11.748     -3.252 
     1235      6         12.363      6.363 
     1236      5          4.928     -0.072 
     1237      9          9.791      0.791 
     1238      5          8.672      3.672 
     1239      4         12.569      8.569 
     1240      4         13.487      9.487 
     1241     20         14.427     -5.573 
     1242     14         11.507     -2.493 
     1243      7         12.569      5.569 
     1244     20         11.748     -8.252 
     1245      9         11.748      2.748 
     1246      4         -0.568     -4.568 
     1247      5          7.665      2.665 
     1248      8          8.672      0.672 
     1249      2          1.971     -0.029 
     1250      4          4.805      0.805 
     1251     11          7.773     -3.227 
     1252      6          4.954     -1.046 
     1253      4          4.928      0.928 
     1254     11          8.7       -2.3   
     1255     21         13.487     -7.513 
     1256      6          9.824      3.824 
     1257     10         14.045      4.045 
     1258      3          5.356      2.356 
     1259     17         10.272     -6.728 
     1260      4          5.356      1.356 
     1261     19         13.487     -5.513 
     1262      2          6.685      4.685 
     1263      5          4.928     -0.072 
     1264     10          8.28      -1.72  
     1265     16         11.748     -4.252 
     1266     11          7.773     -3.227 
     1267      5          8.7        3.7   
     1268      4          7.665      3.665 
     1269      3          7.665      4.665 
     1270     11         15.095      4.095 
     1271      2         -0.569     -2.569 
     1272      6         12.557      6.557 
     1273     15         15.095      0.095 
     1274      8         10.612      2.612 
     1275      3          3.452      0.452 
     1276     13         14.045      1.045 
     1277      4          3.199     -0.801 
     1278     11         11.748      0.748 
     1279     13          6.685     -6.315 
     1280     12         14.045      2.045 
     1281      6          9.246      3.246 
     1282      8          5.609     -2.391 
     1283     10         11.507      1.507 
     1284      4          2.415     -1.585 
     1285      9          9.246      0.246 
     1286      3          4.928      1.928 
     1287      4          5.738      1.738 
     1288     15         10.612     -4.388 
     1289     12         14.045      2.045 
     1290      9          5.183     -3.817 
     1291     22         15.017     -6.983 
     1292      4          3.478     -0.522 
     1293     11         10.176     -0.824 
     1294      8          9.246      1.246 
     1295     20         17.583     -2.417 
     1296      2          7.344      5.344 
     1297      5          5.741      0.741 
     1298      7          5.609     -1.391 
     1299      2          0.383     -1.617 
     1300      9         13.62       4.62  
     1301     12         11.507     -0.493 
     1302      4         10.272      6.272 
     1303     18         13.151     -4.849 
     1304      9         10.413      1.413 
     1305      2         -0.017     -2.017 
     1306      4          4.262      0.262 
     1307      1         11.507     10.507 
     1308      3          4.928      1.928 
     1309      5          6.685      1.685 
     1310      4          5.738      1.738 
     1311      3          8.28       5.28  
     1312      4          8.672      4.672 
     1313     21         14.045     -6.955 
     1314      3         12.569      9.569 
     1315      9          9.246      0.246 
     1316      7         11.507      4.507 
     1317     15         12.363     -2.637 
     1318      9          9.246      0.246 
     1319     24         14.427     -9.573 
     1320      4          6.297      2.297 
     1321      4          1.971     -2.029 
     1322      4          8.394      4.394 
     1323     19         16.493     -2.507 
     1324      5         10.176      5.176 
     1325      8         15.095      7.095 
     1326      2         -0.964     -2.964 
     1327      7         10.612      3.612 
     1328      4          8.672      4.672 
     1329     14         13.487     -0.513 
     1330      2         -0.017     -2.017 
     1331     10          6.189     -3.811 
     1332      4          4.954      0.954 
     1333      0         -1.774     -1.774 
     1334     33         13.62     -19.38  
     1335     22         14.045     -7.955 
     1336     28         15.095    -12.905 
     1337      4          8.28       4.28  
     1338      5          5.738      0.738 
     1339      4         -0.964     -4.964 
     1340     12         12.363      0.363 
     1341     12         16.493      4.493 
     1342      3          6.685      3.685 
     1343     12         12.993      0.993 
     1344      5          4.928     -0.072 
     1345     24         14.045     -9.955 
     1346     15         11.748     -3.252 
     1347     12         14.045      2.045 
     1348      4          7.344      3.344 
     1349     26         12.557    -13.443 
     1350     18         14.427     -3.573 
     1351     12         14.045      2.045 
     1352      4          5.609      1.609 
     1353      2          5.183      3.183 
     1354      6          5.738     -0.262 
     1355     10         12.569      2.569 
     1356     19         14.045     -4.955 
     1357      3          6.132      3.132 
     1358      7          7.665      0.665 
     1359      4          3.889     -0.111 
     1360      9         10.176      1.176 
     1361      3          8.672      5.672 
     1362      2          7.344      5.344 
     1363      2         10.413      8.413 
     1364      8         13.954      5.954 
     1365      8          7.344     -0.656 
     1366      4         12.951      8.951 
     1367     10          6.685     -3.315 
     1368      3          4.928      1.928 
     1369      7          6.114     -0.886 
     1370      4         -2.555     -6.555 
     1371     15         10.887     -4.113 
     1372      4          6.134      2.134 
     1373      4          8.394      4.394 
     1374      4          8.672      4.672 
     1375      8         14.045      6.045 
     1376      4          3.452     -0.548 
     1377      3          6.685      3.685 
     1378      8         13.954      5.954 
     1379      6         -1.774     -7.774 
     1380      3          3.452      0.452 
     1381      9          6.189     -2.811 
     1382      3          5.738      2.738 
     1383      4          3.478     -0.522 
     1384      5          7.665      2.665 
     1385      5         12.569      7.569 
     1386     15         12.993     -2.007 
     1387      5          4.638     -0.362 
     1388      4          1.578     -2.422 
     1389     21         14.045     -6.955 
     1390      4          4.805      0.805 
     1391      4          4.954      0.954 
     1392      4          6.449      2.449 
     1393      5          3.199     -1.801 
     1394     10         12.993      2.993 
     1395     24         11.081    -12.919 
     1396     16         11.748     -4.252 
     1397      2          0.94      -1.06  
     1398      7         12.363      5.363 
     1399     11          9.111     -1.889 
     1400     20         14.045     -5.955 
     1401      2          6.132      4.132 
     1402     11         11.748      0.748 
     1403      8          8.28       0.28  
     1404      5          9.21       4.21  
     1405     10          7.734     -2.266 
     1406     12          5.126     -6.874 
     1407     15         11.748     -3.252 
     1408     24         18.639     -5.361 
     1409      5          7.665      2.665 
     1410     13         14.045      1.045 
     1411     18         12.557     -5.443 
     1412     10         10.587      0.587 
     1413      4         -1.774     -5.774 
     1414      7          4.546     -2.454 
     1415      3          7.665      4.665 
     1416     14         12.363     -1.637 
     1417      3          7.085      4.085 
     1418      4         -1.774     -5.774 
     1419      7          7.085      0.085 
     1420     11         12.993      1.993 
     1421      4          0.006     -3.994 
     1422      4          5.187      1.187 
     1423      9          8.672     -0.328 
     1424      5          5.232      0.232 
     1425      3         -0.274     -3.274 
     1426     15         12.951     -2.049 
     1427      3          5.209      2.209 
     1428      4         -0.964     -4.964 
     1429     11          6.685     -4.315 
     1430      3          7.665      4.665 
     1431     15         13.62      -1.38  
     1432      6          5.209     -0.791 
     1433     18         14.427     -3.573 
     1434      3         -0.568     -3.568 
     1435      8          8.28       0.28  
     1436      2          6.427      4.427 
     1437      5         12.569      7.569 
     1438     38         13.62     -24.38  
     1439      4         -1.774     -5.774 
     1440     19         16.493     -2.507 
     1441      7          7.344      0.344 
     1442     21         13.151     -7.849 
     1443     16         12.363     -3.637 
     1444      2         -0.274     -2.274 
     1445     10         10.272      0.272 
     1446      4          7.344      3.344 
     1447     25         13.62     -11.38  
     1448      6          4.262     -1.738 
     1449      1          0.383     -0.617 
     1450      2          0.383     -1.617 
     1451      4         -4.312     -8.312 
     1452      6          3.199     -2.801 
     1453     17         12.993     -4.007 
     1454      4          4.928      0.928 
     1455     12         11.748     -0.252 
     1456      8         12.363      4.363 
     1457      5         11.507      6.507 
     1458      3          9.246      6.246 
     1459      4          3.452     -0.548 
     1460      0          4.954      4.954 
     1461      5         11.937      6.937 
     1462     14         12.363     -1.637 
     1463      4         -1.774     -5.774 
     1464      3         12.951      9.951 
     1465      4          7.665      3.665 
     1466      5         12.569      7.569 
     1467      8          7.344     -0.656 
     1468      6          8.28       2.28  
     1469      8          7.773     -0.227 
     1470     22         17.583     -4.417 
     1471     12         14.045      2.045 
     1472      2          8.394      6.394 
     1473      5          1.578     -3.422 
     1474     17         14.045     -2.955 
     1475     22         15.095     -6.905 
     1476     11         10.272     -0.728 
     1477      7          6.189     -0.811 
     1478      5          4.146     -0.854 
     1479      3          4.928      1.928 
     1480      9         10.272      1.272 
     1481      4          2.389     -1.611 
     1482      4          4.928      0.928 
     1483      9          4.954     -4.046 
     1484      6         10.612      4.612 
     1485      6          6.132      0.132 
     1486      7          3.07      -3.93  
     1487      0          4.928      4.928 
     1488      4         10.031      6.031 
     1489      8          5.741     -2.259 
     1490     12         13.151      1.151 
     1491      3          9.137      6.137 
     1492      4          4.928      0.928 
     1493      4          3.452     -0.548 
     1494     24         18.639     -5.361 
     1495      5          7.085      2.085 
     1496     13          7.773     -5.227 
     1497      4          4.928      0.928 
     1498     19         11.889     -7.111 
     1499      3          8.394      5.394 
     1500      6          5.738     -0.262 
     1501      6          5.046     -0.954 
     1502     11         10.612     -0.388 
     1503      3          4.928      1.928 
     1504      8          7.665     -0.335 
     1505     21         12.363     -8.637 
     1506      1          6.573      5.573 
     1507      7          7.771      0.771 
     1508      4          2.508     -1.492 
     1509      2          6.427      4.427 
     1510      8          9.246      1.246 
     1511      0         -0.569     -0.569 
     1512      3          7.085      4.085 
     1513      4         -0.274     -4.274 
     1514      4          4.954      0.954 
     1515      6          8.28       2.28  
     1516     25         17.163     -7.837 
     1517      6         10.587      4.587 
     1518      9          7.771     -1.229 
     1519      7          9.137      2.137 
     1520      5          4.928     -0.072 
     1521      0         11.937     11.937 
     1522      4          4.638      0.638 
     1523      2          9.137      7.137 
     1524     30         17.583    -12.417 
     1525      9          6.685     -2.315 
     1526     10          8.672     -1.328 
     1527      5         11.748      6.748 
     1528     21         16.493     -4.507 
     1529      5          5.356      0.356 
     1530      4          6.685      2.685 
     1531     21         10.948    -10.052 
     1532      4         12.951      8.951 
     1533      4          7.085      3.085 
     1534     27         14.045    -12.955 
     1535      6         12.363      6.363 
     1536      2          4.954      2.954 
     1537      9         12.569      3.569 
     1538      4          5.235      1.235 
     1539      4         -1.748     -5.748 
     1540     20         14.045     -5.955 
     1541      3          3.07       0.07  
     1542     12         14.427      2.427 
     1543     19         11.748     -7.252 
     1544      4          4.146      0.146 
     1545      4         10.031      6.031 
     1546     28         18.639     -9.361 
     1547      8         12.363      4.363 
     1548     20         13.151     -6.849 
     1549      4          2.389     -1.611 
     1550     28         14.045    -13.955 
     1551     11         13.151      2.151 
     1552      4          7.344      3.344 
     1553      3          6.132      3.132 
     1554      4          6.291      2.291 
     1555     28         13.151    -14.849 
     1556      4          3.07      -0.93  
     1557      7         12.363      5.363 
     1558      2          5.741      3.741 
     1559      5         -0.274     -5.274 
     1560      0         -1.774     -1.774 
     1561      4          0.963     -3.037 
     1562      2          6.114      4.114 
     1563      6          8.672      2.672 
     1564     16         12.363     -3.637 
     1565      4          6.134      2.134 
     1566      4          0.383     -3.617 
     1567      4          4.928      0.928 
     1568      4         -1.575     -5.575 
     1569     10         13.62       3.62  
     1570      2          8.394      6.394 
     1571      6          7.665      1.665 
     1572      4          3.478     -0.522 
     1573      8          3.651     -4.349 
     1574      4          7.344      3.344 
     1575      9          8.672     -0.328 
     1576      5          7.665      2.665 
     1577     10         14.427      4.427 
     1578      5          9.246      4.246 
     1579      6          6.189      0.189 
     1580      2          5.738      3.738 
     1581     23         14.045     -8.955 
     1582      6         11.748      5.748 
     1583     15         10.612     -4.388 
     1584      4          4.954      0.954 
     1585      2          3.707      1.707 
     1586      8         11.748      3.748 
     1587      4          8.394      4.394 
     1588      2          4.928      2.928 
     1589      8          9.824      1.824 
     1590      5          7.344      2.344 
     1591      4          6.685      2.685 
     1592      4         11.507      7.507 
     1593      5          8.28       3.28  
     1594      4          7.344      3.344 
     1595      8         14.045      6.045 
     1596     10         12.569      2.569 
     1597      9         10.272      1.272 
     1598      4          5.609      1.609 
     1599      4         11.889      7.889 
     1600      4          6.427      2.427 
     1601      5          6.189      1.189 
     1602     14         11.748     -2.252 
     1603     13         13.151      0.151 
     1604      5          5.661      0.661 
     1605      8         12.363      4.363 
     1606     22         14.427     -7.573 
     1607      3          8.049      5.049 
     1608      9         11.507      2.507 
     1609      3          0.914     -2.086 
     1610      8          8.672      0.672 
     1611      2          5.046      3.046 
     1612      4          6.291      2.291 
     1613      9         12.569      3.569 
     1614     11         17.583      6.583 
     1615      4          6.785      2.785 
     1616      5          1.578     -3.422 
     1617     25         14.045    -10.955 
     1618      6          6.685      0.685 
     1619     19         10.887     -8.113 
     1620     11         11.889      0.889 
     1621      4          5.738      1.738 
     1622      4          6.297      2.297 
     1623     13         12.363     -0.637 
     1624      4          3.478     -0.522 
     1625      4          5.738      1.738 
     1626     13          5.661     -7.339 
     1627     10         11.889      1.889 
     1628      5          5.741      0.741 
     1629      2         10.031      8.031 
     1630     23         15.017     -7.983 
     1631     10          8.672     -1.328 
     1632      3         12.569      9.569 
     1633      4          6.785      2.785 
     1634      9          6.685     -2.315 
     1635      4          3.88      -0.12  
     1636     26         14.427    -11.573 
     1637      8          8.672      0.672 
     1638     15         12.363     -2.637 
     1639     15         15.095      0.095 
     1640      2          4.928      2.928 
     1641     25         18.639     -6.361 
     1642      3          6.427      3.427 
     1643     13          6.189     -6.811 
     1644     22         14.045     -7.955 
     1645     24         16.493     -7.507 
     1646     10          8.28      -1.72  
     1647      4          3.452     -0.548 
     1648      8          9.246      1.246 
     1649      4          6.685      2.685 
     1650      8         16.493      8.493 
     1651      4          7.344      3.344 
     1652      4          0.914     -3.086 
     1653      2          0.936     -1.064 
     1654     18         11.507     -6.493 
     1655     17         15.095     -1.905 
     1656     10         12.557      2.557 
     1657     18         14.045     -3.955 
     1658      8         14.045      6.045 
     1659      4          5.183      1.183 
     1660      4         -1.345     -5.345 
     1661      1          1.578      0.578 
     1662      4          4.951      0.951 
     1663      7         11.507      4.507 
     1664      4          2.389     -1.611 
     1665      8         11.507      3.507 
     1666      6          5.741     -0.259 
     1667     29         14.045    -14.955 
     1668      3          6.427      3.427 
     1669      5          5.235      0.235 
     1670      3          6.132      3.132 
     1671     12         14.045      2.045 
